上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676282637,22,12227,False,True,"“明日方舟是怎么来的？”
“是在熊熊烈焰中诞生的”
“说人话”
“烧烤时想的”"
1676286237,53,3772,False,False,"还记得21年11月在广美校招宣讲时候见到的唯老师本人，在当时还是20多度的广州却把自己包裹得严严实实，宣讲后没有机会与他交流上就很快离场。现在再回想起来他也许也承受很多压力。
唯老师作为一名美术总监，也是夏活节奏的主要背锅人，业界内和外部节奏确实会狠狠打击一位创作者的热情，唯老师之后用行动补救了一些错误，也想要重新证明一位美术人对自己作品的用心。
我到现在还是很喜欢他笔下充满“舟味”的作品，不需要给他“洗白”什么过错，他可以证明自己"
1676278843,24,2738,True,True,"很有价值的一次电台，足足两个小时量大管饱，有机会非常建议听一下，能对yj以及海猫他们都有着更多角度且深刻的了解。
就是法老的声音实在催眠，不建议躺床上听，昨天躺着听了五分钟差点睡着。[藏狐]"
1676292594,14,1421,False,True,记得海猫和唯，和黑兔紫菜的友谊都是在学校结下的，唯大五的毕设是大一的海猫帮忙完成，海猫大五的毕设也是大一的黑兔和紫菜帮忙的，师兄弟和同道知己的感情真让人羡慕
1676284488,179,3656,False,False,我感到意外的是，唯老撇去他那老被诟病的水陈和现在日常被cue的画技（比如猫猫皮肤），私下竟然是个暖心前辈，也可以说方舟一开始如此成功和他的努力真的密不可分，现在他不画了，去了IP运营，我也的的确确看到去年开始越来越多的方舟动画漫画被推出，总之运营得是那么回事了，所以我又开始对唯老产生巨大好感了，希望他坚持初心，和法老还有其他伙伴一起把方舟一直开下去[星星眼]
1676291176,26,1345,False,False,up好像有件事没说，那就是动画第二季，唯好像亲自去悠星把关了，他们说自己也对第一季不太满意，有很多遗憾，但他们认为这是一个好开始，期待第二季冬隐归路能够大放异彩，让所有人都满意。
1676280492,32,3882,False,True,"一些比较有意思的补充。

1，阿米娅的服装是内里古典外部类学生装的设计，因为大家都穿过学生装会比较亲切（不，这种学生装我没穿过）

2，海猫在向维介绍凯尔西的人物设定时说的头一句话就是这个女人来自泰拉（捏他自电影这个男人来自地球，那是一个永生者的科幻故事）

3，阿米娅，凯尔西和陈作为看板娘都不笑，这个设定的灵感来自知名动漫俺妹的封面（所以陈的真名是不是cr？）

4，维经常看偶像大师以寻找人物创作的灵感（偶像方舟实锤了）

5，维养了一只猫，在给日本的动画制作组发祝福视频的时候他们的脑袋一直跟着猫在动。"
1676305855,7,259,False,False,即便有人说唯只会画顶胯，还有水陈精二的批脸陈，但要我选出一款经典画风（或者是印象画风），还得是唯画的几个角色（当然因为他是主美吧），线条和色彩都很特别，有的皮肤可能因为时代变了新立绘越来越复杂而显得没有那么精致了，但他画的似乎不会过时，一直都让人眼前一亮，色彩丰富鲜艳……很可惜他不能继续专注地画立绘了
1676279741,16,2368,False,True,主要没想到唯还有男妈妈的属性[笑哭] 自己一个人在外国照顾一堆朋友
1676290316,5,484,False,False,玩了这么久的明日方舟，我其实一直都觉得方舟给我的感觉很不一样，但实在是没有感觉到是哪里不一样，但听了海猫老师还有唯老师的访谈，我才明白了明日方舟究竟给我什么样的不同——氛围。我能感觉到明日方舟的氛围无疑是沉重的，但在沉重的基调里蕴藏着明天的希望，这在剧情中有许多次的体现，这也和现实生活很像，现实无疑是沉重的，但依然能看到希望，这就足够了。而很好玩的就是明日方舟的节奏，每次的节奏都令我感到意外，最后的发展也终是超出我们的预料，能感受到每次的节奏都被别有用心的导向了糟糕的方向，我们在这些节奏里也感受到了无力……这和游戏里罗德岛的遭遇不像吗？这种现实与游戏的结合才是让我觉得最魔幻的。但我永远都不担心，因为我认为就算是外部环境再怎么样，只要鹰角愿意讲好明日方舟的故事，那么明日方舟就会一直陪伴着我们，那些节奏也只会随着时间被我们遗忘，而留在我们心中珍贵的回忆，却会如同钻石般闪耀。明日方舟陪我走过来我最艰难的几年，我相信这一切会有一个好的结局。[音律联觉_期待][音律联觉_期待][音律联觉_期待]
1676288461,20,819,False,False,"我不会说“玩到关服”之类的空承诺，只是只要鹰角还能带给我我喜欢的那种感觉（实际上我自己说都不清是什么感觉），那我就会继续玩下去。
而且就目前来说，我对鹰角在这方面的信心，还是很足的"
1676281233,4,1219,False,False,我好想明白为啥方舟总在一些地方冒出一些烧烤梗了（碳烤沙虫腿，来一根？）[doge]
1676284683,10,179,False,False,回想起这几天在微博上这帮人在炒那个关于舟味儿的这个话题，突然就变得很好笑，因为那些人在试图推断出一个就是官方认定的一个关于舟味的这样的一个概念，那其实官方自己也没有一个关于舟味的概念[笑哭]
1676281564,19,817,False,False,有一说一，通过这次的节目咱领悟到了一个挺重要的启发：沟通是真的很重要的。就不论是商家与顾客还是up主与观众，甚至是看这条评论的你与自己的朋友之间也一样[明日方舟·音律联觉-灯下定影_叹气]毕竟人最恐惧的事就是是未知与无法感受，如果恐惧到了极致容易衍生愤怒与沮丧，自然而然会出现挺多问题的说实话。嘛也希望以后能多有些这样的节目吧，希望大伙能够带有诚意的好好沟通[明日方舟·音律联觉-灯下定影_喝茶]做人绝对不要极端，不管是哪个方向极端都不行，得有自己的想法与方向才可以。最后祝看到这的你今天能有的好心情[明日方舟·音律联觉-灯下定影_可爱]orz
1676292464,21,375,False,False,我二周年结束了才入坑[笑哭]，一天在b站看了大哈鱼后才认识了明日方舟，不过那年我没有立刻下载，而是去详细了解方舟是否有资格进入我的心房(因为玩了不少烂游戏还氪了金都打水漂了)，下载游戏都要小心翼翼，明日方舟的立绘我当时只觉得全都好看但这点还不足以我入坑(想到了那句话不要只看表面)，然后看了pv1与pv2和pv3有点心动想入坑了，又想了想我最爱玩植物大战僵尸也是塔防，又看了杨颜剧情解析视频(剧情也很合我胃口)，又查看了社区讨论环境还行比上一个好，经过重重选拔方舟成功成为了我心仪的游戏，像是我的蒙娜丽莎，任何方面都把我捏的死死的，现在想想也正是因为经历了上面的重重考核我才愿意一直相信明日方舟
1676379358,2,66,False,False,唯老师的画风真的很独特，当时就是看到唯画的方舟海报被利落的线条和大胆的配色吸引住了然后垂直入坑，虽然水陈立绘确实一言难尽但是还是希望大家别把唯老师贬的一文不值[委屈]
1676381912,0,27,False,False,"之前上高中时断断续续玩过很多手游，那时候tap还没整改，版号也没有很严，我玩过日游韩游也有很多尚在探索期的国产二游，一般来说不氪金（主要是没钱），也玩不长时间，要不是风格不对胃口要么受不了氪金浅玩一下就退了。
  方舟算是我玩得最长时间的手游了，要说是我的年一游我也认，毕竟是从方舟才开始体系化地了解二游市场。当初根本不知道有一测二测啥的，就是在商店页面无意间瞥到一位风格很独特的兔耳少女开始关注的。说真的我认识方舟就是从它别具一格的美术风格开始的，因为我其实很喜欢烧钱的美术和剧情，但由于玩法方面一直弄不太清所以遗憾错过（后来才知道兜兜转转还是跟海猫结下了孽缘[笑哭]），一直想找一个类似风格的作品，而方舟给了我这个选择。所以到现在我也无比感谢唯老师，他作为奠定整个方舟美术风格基底的人功不可没，能在18年一眼吸引到人是真的很有本事。
唯老师那种“彩色的黑”是给我印象最深的，此前一直把这个词当一句甲方笑话讲，没想到真的能看到这样的作品。其实当初无聊看看海猫画的太子和唯画的几位角色，放大看线条处理的都一般[笑哭]，但暗色这块真的没得黑，包括现在诟病的迷迭香脱臼皮肤，右侧那个黑色机器也真的很酷（至少看得出唯老师画得很开心，以至于后来我老是和朋友开玩笑说唯和m9画这种无机机械才是xp放出EX）。
  我也很高兴能遇见这样一群人，从同人社团到小型工作室再到如今独当一面有自己独立ip的公司，他们踩过一些可以避免或是无可避免的雷，吃过很多有的没的的亏，也终于一步步走到了现在。我也很庆幸他们能继续选择精益求精，也许方舟的ip影响力还不及其他作品那样广，但创作者从源头上就愿意继续奉献光与火，热爱的玩家也不会辜负他们的努力。"
1676388770,2,18,False,False,该骂骂该夸夸，粥开服那么火在美术方面唯功不可没，直到现在我也很喜欢煌的精二和阿米娅的报童皮，包括他给动画画的贺图也很好看很有内味，但还是不得不说水陈是真的水[藏狐]
1676281729,10,595,False,False,能有一个好兄弟陪你搞一个事业，真的，就这经历这辈子都值了
1676385602,0,25,False,False,以前全在说要唯滚蛋，现在又舍不得人家，有些人的发挥依旧很稳定啊[呲牙]
1676299781,0,40,False,False,改善了对唯的印象吧，我很佩服这种朋友一句话俩肋插刀的人。也很庆幸作为一个方舟玩家，同人氛围真的很浓，官方也是活的，那次重制免费赠送真的诚意满满
1676362997,0,40,False,False,"大哈鱼引流入的坑，首先我是忠实塔防玩家，第一次看到有这样一款塔防我觉得很新鲜，所以想尝试。
但真的没想到，方舟能把我留下来，真的不是因为塔防。
第一次看方舟剧情，被文案惊艳到了；第一次听方舟出的歌，被歌曲惊艳到了；立绘，UI，玩法设计，让我感觉鹰角对这游戏的一切都是很上心的，也让我切切实实找到了我想要的快乐。
因方舟对鹰角产生期待。不知何时，我会期待他们下一次活动，下一次大版本，下一款游戏，我希望看到鹰角更多的可能性，而这次电台让我看到了这种可能性。"
1676288925,3,297,False,True,"比较奇怪的省流：

1: 穿皮鞋是唯的xp（贴吧老哥正统）

2: 凯尔希的人设“这个女人来自泰拉”

3: 设定集重制是唯的主意

4: 唯加入yj的理由是“谁不想做兽耳娘呢”

5: 唯似乎是“很会照顾人的团宠大哥哥”这种人设"
1676282935,14,387,False,False,听完我的感受是，唯=凯尔希(老母亲)，海猫=阿米娅(?)，那么博士呢，不会是大黄吧[tv_目瞪口呆]
1676279066,19,660,False,False,听完，说实话，感觉他们这一步步走过来这样的故事真的很不错啊。跨出自己舒适圈去实现自己的梦想。然后最后海猫也提了游戏布局，明日方舟不是自己的理想，还有唯提的21年的工作交接和转型，所以还是可以理解21年的节奏。还有up之前提过的yj其实早就把重心放到其他项目了，这些都理通了
1676285304,5,223,True,True,周末刚想买本《被讨厌的勇气》来着结果卖没了
1676302868,2,151,False,False,拿来下饭看，结果在舟味穿搭（04:27）看见自己了，一口泡面喷出来哈哈哈哈哈
1676299494,0,80,False,False,"到现在吧。
如果终末地最后没有成功，那只能说是遗憾，而不是他们这个团队的失败。
海猫的经历对于二次元或者说年轻人来说，简直是奇迹一样的东西
祝他们好运"
1676279086,10,566,False,False,当时听到这一段直接绷不住[笑哭]
1676279741,5,418,False,False,听了电台，想说方舟中的故事充满了理想主义，无论是唯还是海猫也都是理想主义者。如果他们真的是怀抱梦想，去创造着这一款游戏。我相信他们能够形成一种新的现象。
1676280964,0,411,False,True,总结来了[哦呼]不过还是推荐各位博士听一听电台唠嗑，挺有意思的，没有饼，但是全是历史和细节[明日方舟·音律联觉-灯下定影_点赞]
1676302082,3,83,False,False,也算是互相选择吧，玩了几年二游，结果玩最久的还是方舟，或许就是因为方舟的氛围正好对上我电波了
1676317531,5,38,False,False,同人圈是这样的，聚集了很多有想法也有能力的人，这套模式从日本开始就是这样，不少公司就是从同人社团开始的，不过现在的同人起点比以前高得多了，而海猫他们也算是赶上了国内的好时代，17年舟游刚刚开宣的时候，得益于他们同人时代的创作经验，游戏的宣传PV逼格是拉满的，直到二测黄牛问题之前舟游的评分都是接近满分的，而19年出关的时候，虽然人物还是纸片人，但综合的质量在手游中也还是比较高的，所以即便是三测风波过后，还是有很多人愿意再试一试，说真的，如果再晚一年，舟游的机会就很小了，不过舟游本身的框架上限还是太低了，这也是鹰角为什么忙着捣鼓新作品，以前二游圈圈子小破事多，而如今新版本已经开启了，实现了工业化的只有米哈游一家，所有在上个时代吃到肉的厂家现在都在闭门造车，为的不只是车，还有造车的经验和技术，不然新时代的路难行，这期节目不只是鹰角对于舟游回顾。
1676303185,1,64,False,False,我们艺术老师说过，历史上很多流派的称呼开始都是用来讽刺的，但最后这些名称流传于世，没人记得讽刺的人
1676301825,4,54,False,False,[跪了]再也没有角色能给我当年看到煌姐精二时的那种感觉了……在开服之初那个立绘普遍较为简单的时代，煌那张精二无论是色彩还是动作都惊艳到我，从此义无反顾地留了下来
1676292579,0,121,False,True,这烤肉确实是在鲜血与烈火中逐渐走向成熟的[doge]
1676306094,1,50,False,False,2小时听完了，能感受到唯真的是个跟纯粹的人，有点团宠的感觉，希望老唯能憋出个凯猫猫的皮肤，也希望方舟以后一切顺利[保卫萝卜_哭哭]
1676318512,1,23,False,False,感觉21年的自己还是很幼稚，当时自己虽然没像网上说的那么生气，但还是跟着骂唯老师了，虽然做的不好挨骂正常的，但可惜自己当时只是跟着口嗨，打完之后没有去试着了解这个人，就相信其他人说的他是在摆烂，还相信了网上那些一听就特别假的阴谋论。后来在贴吧里看到一个人说唯还是辞职了好，下面就有评论说的唯是主美，早期方舟美术风格的奠定就是他的功劳，嘲讽那个楼主只会口嗨，我看完那个帖子之后才明白自己也是那个只会口嗨的，主美这么一个重要的工作，自己想到的时候却一笔带过，没有重视起来，甚至当时就相信了他在摆烂，竟然没有想过其他的因素。只能说幸好自己当时只是口嗨，没有去唯老师那里冲他
1676278641,19,337,False,False,注意:唯不当主美不代表他不画画了
1676302535,0,22,False,False,听见唯老师的事情，自己开完会后默默地作画，真的很想哭！谢谢唯老师！谢谢制作组的各位给我们带来这么好的作品，希望明日方舟越来越好！希望有生之年可以看完明日方舟的结局，或是说整个明日方舟世界观故事的结局！真的此生无憾
1676296742,0,22,False,False,只能说没有非黑即白，唯有的地方做的不好是该骂，但不能否认人家过去的努力和才华，也不能上升到其他地方来贬低他
1676294495,0,53,False,False,没想到唯居然是一个男妈妈，我以前还以为他是女生来着[笑哭]看了这个视频我对唯也改观了不少，而且看了评论我感觉明日方舟离开了唯也是真的不行(bushi)以前一手把明日方舟带大，现在调到了更忙更重要的岗位，唯他真的我哭死。
1676287237,0,27,False,False,"鹰角网络–饰演 谢拉格
海猫络合物–饰演 恩希欧迪斯·艾希瓦什
@唯–饰演 诺希斯·埃德怀斯"
1676279327,3,234,False,False,从一开服玩到现在，能明显感觉到yj对自己的追求一直在，这也是我喜欢这个手游的原因，虽然知道这很难一直如此，但只要我能感受到，我就会玩下去
1676321324,0,18,False,False,唯老师抗了这么久的骂名真的是[笑哭]
1676279126,9,253,False,False,人没走，升职管方舟IP了，不是离职，不要恐慌[doge]
1676383515,0,7,False,False,"当时是看pv和其他游戏宣传不同，惊讶之余果断关注了，到后面开服再到后面我继续认识了能和我走到现在的8年好友到高中，到艺考，到大学。
  方舟一直是我手机里的游戏，我喜欢泰拉大地这黑暗中有点点星光的故事，就如海猫所说，理想主义的对立的是现实主义但绝非现实，这理应是看清生活真相，但依旧选择希望的态度，希望是这个时代像钻石一样宝贵的东西，这也是我喜欢这个游戏的原因，是海岸的灯光，是人群中的慰藉，我依然喜欢这些故事。"
1676292777,1,38,False,False,机能风的服装设计（感觉最有这味的是莱茵生命），简洁大方的UI，这些都是我刚刚玩完yys、刀男人看见明日方舟非常亮眼的设计，方舟的UI真的很好，尤其是在开服那年，也可能我玩的手游少，但是我知道的王者yys刀男一些乙女都是UI挺花里胡哨的[笑哭]
1676288567,14,116,False,False,希望唯百忙之中可以抽空画一下凯尔希皮肤，不用太麻烦，只要把剧情里的女仆装西装出了就好[脱单doge]
