上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676289562,62,2993,False,False,"真的觉得73的故事能力……是hold不住谍战对决的
红黑阵营对线这么多次，就琴酒利用警察定位水无病房的那次举措有眼前一亮的感觉，其余，都是什么鬼
这个剧情放在电影电视剧上映，十分钟我都不愿意分
结束吧……累了真的
完全就是靠情怀撑下去的[笑哭][笑哭][笑哭][笑哭]"
1676312357,10,280,False,False,A药在这个案子里就像一个笑话。A药本来目的就是为了让警方查不出死因，可以推断为暴毙或者因为其他病因而死，可能不会立案。但是你在监控下面把人家保镖一个个弄晕，当面喂药，然后让死者留下一堆死亡讯息。再退一万步讲，同一家酒店一个小时内死两个不明原因的世界重要人物，完了警方还会觉得是自然死亡？喂药纯纯脱裤子放屁！！（这么一想第一话里面给新一一棍子敲晕再喂药也挺逆天的）
1676356504,4,260,False,False,琴酒：把我写到红方吧，这酒厂我是一刻也呆不下去了
1676348986,1,184,False,False,"我宣布伏特加才是黑衣组织真神(""大哥我们一枪把他崩了了吧""无惧警察，全组织胆子最大的男人)[doge][doge]"
1676314212,5,111,False,False,"个人感觉主线的巅峰是满月篇、红黑篇。满月篇之前的组织的压迫感太强，每一次柯南与组织都称不上对决，基本上都是柯南死里逃生。满月篇前后的日常案件精彩，穿插的主线伏笔也是恰到好处，而满月篇精彩的双线叙事，红黑双方各自的谋划产生的反转再加上意外事件及之前伏笔所产生的反转，可谓是高潮迭起，而满月事件的结果也是使得红黑双方的力量对比达到了一个相对的平衡。
正是因为满月篇后红黑双方实力达到了平衡，水无怜奈部分和红黑篇才真正有一种红黑双方正面斗智斗勇，互相见招拆招的感觉，中间虽然黑衣组织凑齐了麻将四天王，但红方也形成了斗地主三人组，使得红黑的平衡依旧存在，但随着水无怜奈卧底身份的揭露，使得红方明面实力超过了黑方，之后酒厂设计让水无杀了赤井，使得红黑篇的红方胜利，直接变成了平手。
之后波本篇，赤井的复活使得黑方加入波本后红黑实力能达到一个平衡，可惜，波本篇的三红直接导致红黑势力彻底崩坏，而朗姆篇，赤井家族的加入，在加上那个被吹了几年的朗姆，就这？两红一黑，很明显这两红等于6个朗姆，曾经看完m20后，即使最后酒厂成员又反水了，但她的能力还是让我对酒厂恢复了信心，但现在看这朗姆，在配合之前的剧场版和主线，不由让我怀疑黑方的能人不会要么反水要么被自己人杀掉了吧？剩下的只剩下琴酒、卧底和废物了。只希望这次剧场版能出一个有能力的酒厂干部并活到剧场版最后，然后加入主线，毕竟剧场版的时长足够这位新的组织干部展现自己的能力了。"
1676309882,17,185,False,False,说真的，我觉得不能怪有什么“琴酒尽力了”“啊雪莉”这些梗的出现，这部作品真的连载时间太长了，明年就是迎来30周年了，但是按照这个进度明年基本也不会有什么太大的进展，现在黑衣组织到底目的是什么都不明确，登场的基本都是红方人物，你叫读者怎么看待这个组织。30年，算你小学1年级开始追，追到你小学初中高中本科毕业，参加工作到30岁结婚生子，你孩子都快读小学了，这就是30年的时间。
1676290983,41,1101,False,False,我感觉现在青山写东西有一种我小学写小说的感觉……前面用压抑的氛围旁人的流言衬托刚出场的角色有多么多么牛逼，疯狂埋伏笔，企图下一盘大棋，结果发现自己没那个本事（当然可能只是单纯的懒得写），专注这一条线就发现另外一条线没能力跟进，最后人物剧情都没写好，只能开摆说“就是这么简单啊，你们想的太复杂了”[妙啊]
1676385689,0,47,False,False,现在甚至不少同人小说的酒厂压迫感都比原著有压迫感（
1676317843,3,68,False,False,"其实之前看美国打击”地狱天使“的时候就开过这么个脑洞：
事情要从多年之前的一则有关长生不老的传闻说起，虽说这种传言全世界一天能诞生八百条，但是这次种种迹象表明，那个叫乌丸莲耶，或者代号叫乌丸莲耶的人，似乎真的掌握了些什么。
虽说乌丸是个富豪，但是探寻永生的花费却远超个人的承受能力。因此各国的特工借此争先恐后的与乌丸进行接触。然而想不到乌丸却是个老狐狸，再加上各国特工相互掣肘，所有的接触都被识破。于是几国决定改变思路，他们合作成立的一所跨国犯罪集团，出动一大群特工作为集团的雇员，然后再以集团的名义与乌丸合作。这一举措果然奏效，乌丸没有料到那些人会如此大费周章，最终合作成立，双方成立了”酒厂“。不过乌丸留了个心眼，虽然大部分职位都给了合作者，但是乌丸却派遣最忠诚的下属琴酒，去掌握组织里的武装部门。这就解释了为什么组织里，除了琴酒的大部分人看起来都是内鬼，也解释了为啥日本公安厅的数据库里有他国特工的名单。
可惜的是，当各国费尽周折接触到了所谓永生的秘密之后才失望的发现，虽然乌丸确实掌握了一些东西，然而距离真正实现长生不老依旧是遥遥无期。不过他们很快就意识到，掌控一个跨国犯罪集团的真正的妙用：骗经费。他们可以以卧底的名义安插亲信，在需要提高经费的时候让酒厂高调行事来施压，也可以在需要提交成果的时候让酒厂低调。这也就解释了为啥酒厂有的时候可以开直升机扫东京塔，有时候却为了掩人耳目动手只能用闷棍和毒药。也解释了酒厂其他高层整日的无所事事，以及神秘的收入来源。当然了，酒厂还可以帮他们做很多见不得人的事儿，比如把一些不知名的刺头安排进酒厂卧底，然后借琴酒之手干掉之类的。这也就解释了FBI等机构对阵酒厂之时，智商忽高忽低和高层奇怪的掣肘等问题。

如果建立在这一框架下，那身为高层的朗姆一系列不合逻辑甚至搞笑的行动，也就解释的通了。[OK]"
1676289832,2,59,False,False,我以前觉得小五郎是大智若愚，最后拆穿新一身份的时候他应该会有重大表现。现在我怀疑毛利就是单纯的蠢……
1676306921,4,81,False,False,在这里提醒大家，朗姆篇的开端一般被认为是漫画第898话，算是波本篇结束，朗姆篇正式开始，而898话，如果我没有记错，是2014年5月底出的，就是说朗姆篇现在已经开始了8年9个月了，而8年9个月的收尾，大概就是现在这样[doge][doge][doge]
1676289933,6,127,False,False,"[笑哭]柯南还是赶紧赶紧完结吧，别晚节不保了。
好久之前谁说过，并不是单指柯南，而是大多数所谓的智力对决都是这样。
剧中人物的智力上限就是作者的上限，哪怕再给他安排个师兄师傅师祖，世界第一世界第二，世界级卧底宇宙战犯，他的智商也只是个写小说的（或者画漫画的）。
前期组织前十的琴酒无敌，秀一波本出场琴酒被垫，工藤优作出现秀一被垫，朗姆出现琴酒被垫，现在这个节奏不来个组织老大亲自上阵那二把手这个鬼样子就没法解释组织怎么活到现在的。
[微笑]给大家看个乐子吧，与柯南无关，刚看一本小说，忘了叫啥，第一次看兵王小说。
设定是兵王在里面关了10年，出来后被世界第一工程师和世界第二的黑客盯上，然后兵王用两句代码解决了世界范围无人能解决的bug收了世界第一工程师当小弟，然后随手破了世界第二的攻击并表示自己就是十年前的世界第一。
两句话，解决，世界范围无人解决的bug。还是10年在里面关着的前提。

感觉再发展下去，黑衣组织就是这里面的世界第一世界第二了。没点行动力，没点实际战绩，被捞比方式碾压，被各种垫，被花式玩弄，被卧底塞满的“重重谜团包围的巨大组织”。"
1676291192,9,1169,False,False,就在昨天，朗姆的作文获得了黑衣组织一等奖，你看看写的多好啊，作文的题目叫《我的黑衣组织No.2父亲》。
1676291518,2,47,False,False,真的，青山结局如果搞出琴酒肃清酒厂，逼死朗姆，逼走贝姐，然后挟乌丸以令酒厂，结果阴差阳错元太发现了他们然后捣毁酒厂我都不意外了[笑哭]
1676352830,9,71,False,False,感觉纯纯是73的思维更适合写恋爱喜剧，主打轻松搞笑校园。怀疑主线卡这么久一个就是想不出了另一个就是群众期待太高让他有点迟疑。但回过来说73也的确写的更多是搞笑，让人怀疑是不是学生时期有什么青涩往事一辈子都忘不掉的那种。想看正经红黑打的确实不如看看贴吧…………
1676292462,16,701,False,False,合着组织就靠琴酒撑是吧[辣眼睛]二把手就这？琴爷你造不造 反，不造我来！
1676291394,19,502,False,False,纵观柯南宇宙，组织每次重大失误都是因为杀人的时候喂A药
1676302251,31,322,False,False,究竟是《柯南》变幼稚了，还是这部漫画本来就很幼稚。自从（红与黑的碰撞）系列之后，后面红黑双方，尤其是朗姆篇，FBI连一个野外生存都要柯南教，这次所谓的朗姆失误，到底是年轻经验不足（朗姆已经41岁了），还是成为黑衣组织成员的标准很低，这个组织现在给人一种奇葩的感觉，漫画的用意完全是压低组织，FBI，警察的智商，凸现柯南的主角光环。
1676354528,1,39,False,False,这已经不是百密一疏是一密百疏了，这朗姆就是高配一点的伏特加，大胆推测就是之后琴酒干掉boss自己上位让伏特加当老二我都不觉得离谱
1676289966,18,537,False,False,黑方表现最好的是只有琴酒，这二把手怕不是关系户，要是有琴酒一半的智商，都不至留下暗号
1676350740,0,37,False,False,得亏海猿岛的火是琴酒来干，这要是朗姆亲自来动手怕不是直接畏警跑了
1676289210,13,86,False,False,最致命的是青山根本就舍不得写死红方有名有姓的角色，海猿岛篇黑方连个卡迈尔都杀不死，就只杀死了几个炮灰，全程被柯南和赤井耍得团团转，如果说赤井安室灰原这种高人气角色青山舍不得写死也就算了，朱蒂卡迈尔水无这种可有可无的角色应该让他们牺牲来刻画出黑方的强大和逼格，可惜青山根本不敢
1676355738,3,39,False,False,青山刚昌。。。不会写剧情就好好卖cp，别两头都拉垮。。。
1676336995,0,36,False,False,"我严重怀疑，赤井安室水无三个卧底为黑衣组织做的事比其他所有黑衣组织成员做的多[笑哭]
或者换个角度，这三个卧底对组织的破坏程度 还没有其他组织成员大[笑哭]不是他们不厉害，而是组织成员太牛逼[笑哭]"
1676351021,0,45,False,False,"你以为的失误：
朗姆忽略了留在羽田案现场的玻璃碎片
青山认为的失误：
朗姆自作聪明结果让阿曼达自杀
多杀了一个羽田浩司
浅香躲在柜子里并且最后逃了
黑田带着阿曼达和羽田案的线索溜了"
1676291689,18,35,False,False,之前有人说柯南走下坡路了，我还一直极力反对，但自从十几年前吧，当时水无说波本开始行动了，是一个行动和推理能力都非常强的人。那时真的觉得波本如果是黑方的，那真的是势均力敌，非常精彩。但听说由于安室透人气太高，直接让他变成红方的人了，仔细想想从那以后，柯南就开始走下坡路了，与其说走下坡路，不如说是为了市场为了赚钱，就随意改变剧情，真的对于喜欢柯南这部漫画的人，这种行为非常可耻....与其相反的就是灌篮高手的作者，为了自己的漫画不特意迎合市场，坚持自己的漫画风格。从波本是红开始，红黑的差距就特别大，就是匹斯可出来的时候紧张感，整个会场就柯南和灰原，估计今年的剧场版，看看红黑的阵容，一点压迫感都没有
1676363482,4,36,False,False,gin过了这么久依旧是组织的牌面，笑拉了[吃瓜][吃瓜]
1676292713,8,559,False,False,让我来编一个  上一代rum其实有两个孩子，把代号拆了，现在这个是run，还有一个r[doge]
1676361457,0,110,False,False,"左眼还在时的RUM:有用的废物
左眼不在时的RUM:黑衣组织传统废物"
1676298195,2,206,False,False,我以为要搞波大的了，结果就这，就好像都见过家长双方谈好准备订婚了，结果发现对方跟自己同性别没法领证一样
1676365989,1,26,False,False,草，组织二把手就这，酒厂没救了琴酒辞职和我回老家结婚吧→_→
1676289024,7,199,False,False,琴酒直接篡位还有得救
1676288762,0,31,False,False,朗姆越废物，越是能衬托出我琴酒哥的敬业，我Gin哥真的是爱岗敬业、诚实守信、服务群众、奉献社会😭
1676290410,0,25,False,False,我真的怀疑结局琴酒知道所有真相，气急败坏把自己毙了
1676358621,4,16,False,False,我支持琴爷上位当二把手，谁赞成！谁反对！
1676289503,0,31,False,False,"朗姆篇开始:琴酒有救了
朗姆篇结束:琴酒更惨了[笑哭]"
1676291952,3,37,False,False,"1. 17年前就有智能机了，青山为了在几章的时间内塞入更多剧情，编的越来越随意了，干脆少水日常，把这个回忆章多扩充几集；
2. 浅香竟然是本名，竟然可以和rum组成boss的名字…但这明显不是叙诡，应该是青山不想再编一段解释浅香身世的剧情，索性用巧合代替；
3. rum名字是继承的，所以rum能活这么长还长得年轻，和药物没有一点关系。但转念一想，若rum知道药物的秘密，剧情该怎么水下去，他又不是贝姐那种柯南亲妈的；
4. 黑田昏迷了10年，这明显是老贼偷懒，不想再给黑田扩充剧情，黑田被换人或者10年内默默潜伏的剧情青山应该不是没想过，但他不知道怎么编，波本篇之后已经塞了很多显眼的角色了，实在没有其他角色发挥的空间；
5.羽田浩司和浅香一见钟情，下一刻领便当，这爱和牺牲都太随意了，我一点也感动不到。所以羽田浩司那句“就算这样，你还想杀了我吗”也是叙诡吗？哪怕给羽田浩司和浅香安排成老相识也合理一些。"
1676315949,0,36,False,False,"朗姆:我在失误中完成了少量任务，好让你们知道，我是在给黑方办事[doge]
观众:是故意的还是不小心?[辣眼睛]"
1676349244,0,21,False,False,"提问：胆小如鼠做事粗糙的rum怎么混上二把手的？
答：因为有能力的全是卧底，没能力全被干死了，rum是熬老头上位的。"
1676307023,3,60,False,False,讲道理，就黑衣组织这几条杂鱼，如果他们总部在米花町，早死于非命了[吃瓜]
1676291573,6,24,False,False,我现在只想说琴酒的地位还能在组织里排前十？赶紧把朗姆踢了让琴酒上位吧，琴酒犯错勉强还符合逻辑。朗姆这个操作我都没有看懂明明都怀疑书架因为乌丸莲耶的话题不拿开书了给羽田浩司吃药就怕警察就跑路了，后因为棋谱带小弟又回来这什么操作？然后好不容易追上对方因为怕警察又跑了，这确定是跨国犯罪组织的二当家？换成琴酒直接过去补枪了
1676293753,20,364,False,False,就酒厂这水平，我只可怜牺牲的伊森本堂、诸伏景光和其他挂掉的卧底们，太不值了就为这么个倒霉组织牺牲唉
1676348148,0,31,False,False,"快进到致读者的一封信
青山刚昌：我玉玉了😭"
1676297463,2,113,False,False,"看着朗姆，我觉得像极了那个男人，闪电鞭马老师。
朋友们好，我是跨国犯罪组织二把手，朗姆。刚才有个朋友问我，朗老师，发生肾摸事了？我说，怎么回事？给我发了几张漫画。我一看，哦，原来是17年前，有两个年轻人，20多岁，一个将棋四冠王，一个贴身女保镖。他们说，诶，有一个说是刚睡醒，没有我要找的人，马老师能不能赶紧滚。我说你这点雕虫小技不好用，他不服气，我说小朋友你书架动了我不玩了，他说你这个没用，我说我这个有用，这是丁真之眼，就是我见过的东西能记一辈子，两只眼睛的话他基德逃都逃不掉。他说要和我试试，我说可以。我一说他啪就站起来了，很快啊！然后上来就是一个装睡醒，吭，一个没见过，一个要报警啦。我全部防出去了啊，防出去以后我自然就是传统找人搜到为止。走到了书柜边没去翻，我笑一下准备去扒拉，因为这时间，按照传统搜人搜到为止，他已经说了，如果被我扒拉到书本，一眼就能看到他藏人了。站在书架旁没去翻，他也承认，我先站到书架旁的，我收手不翻了，他突然一个乌丸莲耶来打我脸。我大意了啊，没有闪，他的话语给我的心灵啊，幼小的心灵蹭了一下。但没关系，他漫画也说了，两秒钟以后，我当时流汗了，我说停停。然后两秒钟，两秒多钟以后，就好了。我说小伙子你有点东西。他说对不起朗老师，我乱说的。他可不是乱说的，装睡，没见过，叫警察，看来是有备而来。这两个年轻人，不讲武德，来，骗，来偷袭，我69岁的老朗姆。这好吗，这不好。我劝，这位年轻人，耗子尾汁！
随便去看一部警匪片，就连个地痞流氓办事都比这跨国黑帮二当家干净利落。"
1676350195,0,21,False,False,朗姆越蠢，越能凸显琴酒的不容易
1676289732,4,24,False,False,"回看海猿岛，朗姆作为组织二把手和秀一柯南有来有回，说明柯南元年的朗姆没有十七年前这么窝囊，现在也只能把最后的期待放在老贼用“成长”这种设定来弥补朗姆在浩司案里的降智行为了，希望后面务武朗姆之间的对决可以发挥的好一点。
比起以前的篇章，朗姆篇和羽田案一个很大的问题感觉就是结果出现的太早，导致观众虽然不清楚案件的细节，但对于案件的走向其实已经挺熟悉的了，老贼再怎么画也是带着镣铐跳舞。甚至可能老贼在构思的时候，也是先有的十七年后的结果，再去补充十七年前的经过，但是坑太大自己不能自圆其说，最后选择这种流水账式的平稳着陆，整体情节真的挺平庸的[笑哭]不过好在给出了一些主线信息。"
1676338393,0,56,False,False,难绷，看完就想说....琴酒要不你还是转行吧，队友太坑了你竟然还能呆得住，还能不篡位，真男人啊
1676367698,0,7,False,False,这剧情我真的救命……我要是编辑一定把漫画打回去让老贼重写重画的程度[捂脸]
1676367740,0,14,False,False,73我求求你琴酒能不能不崩，组织都这样了给十几年兢兢业业打工人一个适合他的结局吧
1676289788,5,25,False,False,在监狱里，乌丸莲耶问朗姆:你是故意放跑浅香的，还是不小心![哦呼]
1676292774,4,70,False,False,看完二把手的操作，我在想乌丸莲耶当初到底有多牛逼能打下这么大一个基业让后辈们这么霍霍[喜极而泣][喜极而泣]
1676364535,4,26,False,False,柯南烂尾了没人护青山，海贼烂尾了一群护尾田[吃瓜]
1676291544,4,32,False,False,"琴酒：你看那一届一届一届来了多少人了，换汤不换药啊。
人家柯南也有理有说的，我带的什么人啊，我带的都神仙啊。
你这什么队你让我带，现在黑衣组织什么水平，他朗姆二把手都在带队，他能带吗？带不了，没那个脑子知道吧，再这样下去我要输毛利小五郎了，输完秀一，输柯南，再输毛利小五郎，接下去没人输了"
1676291040,0,17,False,False,"漏了一个槽点，前几话朗姆说能记住看到的所有人，还把黑田当成阿曼达的新保镖了，这一话跟他擦肩而过对方还拿着个超大行李箱就真的完全认不出来了是吧？就算不遮住右眼就没有过目不忘能力就几个小时前才注意到一个人就完全没发现？遮住左眼过目不忘不遮住就健忘？
关键是超大行李箱装人这手法可是你这次行动的方案，看到有人拿着这么个行李箱，然后你们进去是找一个找不到的人就完全没联想到什么吗？"
1676307730,5,57,False,False,朗姆不失误的话，羽田浩司就不会死，赤井务武就不会去美国调查然后失踪，玛丽也不会带着孩子去日本，赤井秀一就不会加入fbi，羽田秀吉不会去羽田家当样子，之后玛丽也不会被贝姐灌药，世良真纯估计也不会去帝丹上学，因为赤井秀一没有加入fbi，那他也不会去组织做卧底，他和琴酒和安室透的恩怨也不会存在。
1676289701,0,21,False,False,"朗姆此行要拉阿曼达入伙，阿曼达吞药自尽了
朗姆此行要抓住浅香，浅香逃了
朗姆此行要灭口黑田，黑田也逃了
唯一杀了的羽田浩司在死前还留下了线索
我只能说真的牛，偌大一个团伙出门作案仅仅留一个人擦指纹，还不进去看看羽田是不是咽气了。早就看见书架动了位置，出门之后才发觉羽田把人藏空隙了。朗姆这是有了眼睛丢了脑子?组织二把手是急性子不是二百五啊，你这能力甚至被普拉米亚薄纱，普拉米亚好歹还知道灭口。
现在的厨子压迫感真的荡然无存，前年一个逆天海猿岛篇把组织逼格拉到最低，今年一个朗姆篇结尾把朗姆的强度拉得一落千丈，这是彻底把组织往小丑马戏团写了？
基安蒂和科恩八成又被若狭阴一手，刺杀不可能成功，红方还得知了主要情报，组织现在除了赤井诈死和柯南身份之外还有什么底牌能留着打？真的失望，太失望了。"
1676303943,6,80,False,False,"唯一的解释朗姆十多年前还不是二把手，可能权力和 琴酒差不多？然后现在的朗姆更稳了。。
虽然这样解释，但是你操作这么多拉的，现在给人感觉就是酒厂除了琴酒还有啥。我觉得还不如继续刻画琴酒。琴酒反派魅力比朗姆强太多了。
而且说句题外话，虽然知道是老贼画人物的癖好，朗姆插裤兜说实话我看着是真逗[藏狐]是个人都非要插裤兜来装B是吧……"
1676290167,1,143,False,False,“为啥敢当街开枪却怕酒店里的条子”，大概是因为在阿美当街枪战太普通了大家都见怪不怪了吧[藏狐]
1676289666,1,19,False,False,17年前的黑田作为优秀警官表现正常；17年前的若狭作为一个被老板当女儿养大的年轻保镖，智商能力不在线也算正常；17年前的朗姆就不太对了，你是一把年纪的组织二把手啊，不是初出茅庐的小混混。
1676308718,0,17,False,False,"当初：73在下大棋
现在：你喵的五子棋下这么久？！？"
1676364594,9,19,False,False,我一直很奇怪网上说柯南饭圈的，明明奥特曼高达海贼这些才是真饭圈柯南这边一个给青山洗地的都没有啊[吃瓜]
1676372261,0,17,False,False,琴酒:二把手就这样，怕条子，无语，还是我和伏特加好，为组织抛头颅，洒热血，多年来为组织尽心尽力，连大衣都舍不得换[笑哭]
1676340369,0,20,False,False,想当初跳舞的小人猜想让我兴奋了好久……结果就这？就这？？？青山你要不刷刷b站吧
1676347334,1,16,False,False,用范大将军的话说，青山他没那个能力。连恋爱都只会写最省事的青梅竹马，你指望他写多方谍战?
1676341972,0,20,False,False,朗姆他们还是集体行动的，就没想过分散隐蔽，一群黑衣人跑来跑去，正常人都会感到不对劲。73要是真没灵感可以看看电影，碟中谍，谍影重重，007什么的，也许有人说套路，但只有用好了观众是会买账的
1676301278,0,53,False,False,"73强行降智呗，还没发现羽田浩司案最大的槽点么。
羽田浩司因为瞒了朗姆最后被朗姆察觉不对灭口。
因为浅香听到朗姆本人的声音就要被朗姆追杀。
结果阿曼达老太太那堆被朗姆手下放倒的保镖最后在酒店仓库醒来了。羽田浩司案只死了老太太和浩司两个人。"
1676308215,1,17,False,False,有没有一种可能，你以为老贼在地下层，其实老贼在天花板，他其实是逛过各种贴吧论坛的，自己曾想过的那些复杂诡秘的设计都被各种大神博主猜到过，所以青山为了让所有人都猜不到，直接做了最简化处理，给所有人一点小小的青山震撼[脱单doge]
1676288303,3,18,False,False,确实虎头蛇尾，早期琴酒建立起来的组织的逼格现在都烂完了，感觉黑衣组织现在就纯小丑
1676289438,0,18,False,False,琴酒真的是个人才，试想一下，失去了琴酒的黑衣组织将是什么样子
1676290207,3,17,False,False,早就说了，朗姆篇青山都是给的明晃晃的明示，但凡多想都得猜错。不仅悬疑点设置大不如前了，青山的写故事能力也下滑太多了，什么安室透和秀一烘托好久的矛盾只是误会，平凡的羽田浩司案件，都没啥意思了，属于是主线水平日益靠近日常了
1676289640,1,16,False,False,贴吧里的那些大佬们还是洗洗睡吧，你们殚精力竭想出的猜测73连看看都没看，最后发现都是自作多情了[笑哭]
1676375963,0,9,False,False,"麦子，06年的多普达（HTC）的Windows版手机已经卖了好多年了。
而且那会儿也有摩托的触屏，Linux系统的。
虽然以上这俩都是电阻屏需要触控笔的版本，但是确实有触屏手机。"
1676314748,0,31,False,False,"第1288条评论！典中典之黑方：朗姆被浩司的那一句“乌丸莲耶”吓到直接忘记继续搜索浅香、朗姆告诉浩司虽然组织有规定要现场确认药效但他要看明天的报纸来判断A药是否药死了浩司和阿曼达（这点还是比琴酒强一丢丢的）、因为现场人多或者被警察发现了黑方也多次不补刀集体开溜、一窝蜂一样行动只留一个人在现场擦指纹那人还被黑田反杀、半道想起来浅香又一窝蜂一样回现场还被黑田看到了朗姆一伙人（然而朗姆连自己组织的箱子被拿走了都没第一时间想起来）。[笑哭]
 典中典之红方：浅香黑田刚见面就互相动手、十多年期间浅香黑田几乎没交换情报也没和解、黑田开车被撞车直接起火爆炸、车祸之后浅香几乎没事不等救护车来直接下车溜走，黑田倒是一躺就躺了十多年（我有点怀疑黑田是被庸医害了）、到现在全靠黑田向柯南坦白然后看懂王柯南发挥。[doge]"
1676288353,3,171,False,False,确实搞笑了，带着那么多小弟压根不用怕警察的，连琴酒都在必要动手的时候都不怕警察了，朗姆搞得跟啥似的
1676308788,3,12,False,False,我总有种预感，若狭老师快要下线了，老贼你敢不敢写死一个红方[doge]
1676289246,1,16,False,False,第一集:云霄飞车。警察封锁现场，拦住准备开溜的琴酒伏特加，琴酒什么表现，直接准备掏枪
1676341293,0,14,False,False,怎么说呢，感觉这一话青山在竭尽全力想给朗姆立好这个“急性子”的人设，结果用力太猛，导致朗姆表现得顾前不顾后，眼前有一件事就必须马上办了，完全不考虑其他，怕不是个单细胞生物。看来朗姆篇柯南的致胜法宝就是朗姆的“急性子”了
1676313947,2,13,False,False,青山笔力不行，以前为了突出角色，唯一的手段就是给其他角色降智。可以预料的，后面为了突出朗姆的压迫感又有人物要被降智了，波本秀一是亲儿子就决定是你了，黑田兵卫
1676378517,1,6,False,False,之前一直在推理还觉得自己可能想得不够多不够全面，这下好，73完全不带多想的
1676350382,0,15,False,False,哪怕红方坐下来喝杯茶聊两句，剧情就可以提前完结好几年
1676290954,32,213,False,False,[笑哭]看来满月的剧情巅峰没法再次上演了
1676381999,0,7,False,False,不如后面写一段琴酒篡位变老大的剧情吧，一定很好看的
1676295909,2,60,False,False,朗姆这下真小丑了，我寻思琴酒都敢开直升机扫东京塔，开鱼鹰扫摩天轮了，你组织二把手还怕美国条子？真儿子怕爸爸是吧，这一看整个组织就剩我琴酒一个人还像个恐怖组织干部的样子了，剩下的只剩窝里横的，卧底，司机，善良之枪和跑男，一个能打的都没有，琴酒你好tm惨啊[大哭]
1676378898,0,6,False,False,哈哈哈哈安室进组织的时候是不是老板们：…居然这么能干[保卫萝卜_哭哭]流泪了
1676290872,5,57,False,False,我怀疑是青山无法解释羽田浩司案现场是怎么留有组织老大信息这个核心主线，但又写不下去就来个朗姆怕警察进酒店提前撤离跑路。但凡你说是朗姆下令小弟打扫现场但小弟马虎没搞干净留下信息了，这不比当怕警察跑路要合理得多？
1676372962,0,6,False,False,害，就这还怎么继续圆呢？二把手渲染来渲染去，结果就是个大漏勺胆小鬼……什么时候来个黑方的卧底篇，酒厂全是假酒 红方不爆个雷说不下去了
1676297009,1,13,False,False,"其实这一段情节安排里，朗姆怕警察、急性子的性格都算是展现出来了，按说是符合他设定的。
但问题在于，各种中断他行动的诱因几乎都是意外，比如警察很早的找到了阿曼达的尸体，比如黑田偶然间看到组织的人从羽田浩司的房间里出来，比如黑田报警后迅速行动打断了朗姆对羽田浩司现场的搜索，比如偶然的车祸引来了大量围观打断了朗姆继续追击黑田等等。
我能看出来青山想把朗姆塑造成一个有能力的大人物反派，但又不好想到如何让这种设定谨慎的角色在浩司案里留下那样多的线索，于是只能空降各种意外来打断他的行动。但结果做得多了忘了给朗姆留下足够多的高光点反倒显得这个人不是谨慎而是胆小了。
正确的做法应该是让朗姆这人做事算无遗策，但靠着阿曼达和羽田浩司的努力令朗姆百密一疏，最终留下了大量线索是比较合适的。当然我这只是纸上谈兵，实际要构思应该是很难的，只能说创作确实是不容易的，但这个系列藏了这么多年的谜题结果真相是这样确实很让人失望了。
朗姆这角色形象我感觉后面是很难救回来了，就看看阿曼达留下的暗号能不能引出点组织的大秘密吧"
1676417987,0,3,False,False,咱们要往好的方向想，我柯和哀现在更安全了，琴酒更惨了[doge][doge][doge]（剧情什么的不重要了，就想迫害琴酒）
