上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676317843,4,95,False,False,"其实之前看美国打击”地狱天使“的时候就开过这么个脑洞：
事情要从多年之前的一则有关长生不老的传闻说起，虽说这种传言全世界一天能诞生八百条，但是这次种种迹象表明，那个叫乌丸莲耶，或者代号叫乌丸莲耶的人，似乎真的掌握了些什么。
虽说乌丸是个富豪，但是探寻永生的花费却远超个人的承受能力。因此各国的特工借此争先恐后的与乌丸进行接触。然而想不到乌丸却是个老狐狸，再加上各国特工相互掣肘，所有的接触都被识破。于是几国决定改变思路，他们合作成立的一所跨国犯罪集团，出动一大群特工作为集团的雇员，然后再以集团的名义与乌丸合作。这一举措果然奏效，乌丸没有料到那些人会如此大费周章，最终合作成立，双方成立了”酒厂“。不过乌丸留了个心眼，虽然大部分职位都给了合作者，但是乌丸却派遣最忠诚的下属琴酒，去掌握组织里的武装部门。这就解释了为什么组织里，除了琴酒的大部分人看起来都是内鬼，也解释了为啥日本公安厅的数据库里有他国特工的名单。
可惜的是，当各国费尽周折接触到了所谓永生的秘密之后才失望的发现，虽然乌丸确实掌握了一些东西，然而距离真正实现长生不老依旧是遥遥无期。不过他们很快就意识到，掌控一个跨国犯罪集团的真正的妙用：骗经费。他们可以以卧底的名义安插亲信，在需要提高经费的时候让酒厂高调行事来施压，也可以在需要提交成果的时候让酒厂低调。这也就解释了为啥酒厂有的时候可以开直升机扫东京塔，有时候却为了掩人耳目动手只能用闷棍和毒药。也解释了酒厂其他高层整日的无所事事，以及神秘的收入来源。当然了，酒厂还可以帮他们做很多见不得人的事儿，比如把一些不知名的刺头安排进酒厂卧底，然后借琴酒之手干掉之类的。这也就解释了FBI等机构对阵酒厂之时，智商忽高忽低和高层奇怪的掣肘等问题。

如果建立在这一框架下，那身为高层的朗姆一系列不合逻辑甚至搞笑的行动，也就解释的通了。[OK]"
1676289832,5,84,False,False,我以前觉得小五郎是大智若愚，最后拆穿新一身份的时候他应该会有重大表现。现在我怀疑毛利就是单纯的蠢……
1676354528,2,58,False,False,这已经不是百密一疏是一密百疏了，这朗姆就是高配一点的伏特加，大胆推测就是之后琴酒干掉boss自己上位让伏特加当老二我都不觉得离谱
1676291192,9,1196,False,False,就在昨天，朗姆的作文获得了黑衣组织一等奖，你看看写的多好啊，作文的题目叫《我的黑衣组织No.2父亲》。
1676289933,7,136,False,False,"[笑哭]柯南还是赶紧赶紧完结吧，别晚节不保了。
好久之前谁说过，并不是单指柯南，而是大多数所谓的智力对决都是这样。
剧中人物的智力上限就是作者的上限，哪怕再给他安排个师兄师傅师祖，世界第一世界第二，世界级卧底宇宙战犯，他的智商也只是个写小说的（或者画漫画的）。
前期组织前十的琴酒无敌，秀一波本出场琴酒被垫，工藤优作出现秀一被垫，朗姆出现琴酒被垫，现在这个节奏不来个组织老大亲自上阵那二把手这个鬼样子就没法解释组织怎么活到现在的。
[微笑]给大家看个乐子吧，与柯南无关，刚看一本小说，忘了叫啥，第一次看兵王小说。
设定是兵王在里面关了10年，出来后被世界第一工程师和世界第二的黑客盯上，然后兵王用两句代码解决了世界范围无人能解决的bug收了世界第一工程师当小弟，然后随手破了世界第二的攻击并表示自己就是十年前的世界第一。
两句话，解决，世界范围无人解决的bug。还是10年在里面关着的前提。

感觉再发展下去，黑衣组织就是这里面的世界第一世界第二了。没点行动力，没点实际战绩，被捞比方式碾压，被各种垫，被花式玩弄，被卧底塞满的“重重谜团包围的巨大组织”。"
1676292462,16,718,False,False,合着组织就靠琴酒撑是吧[辣眼睛]二把手就这？琴爷你造不造 反，不造我来！
1676289210,13,113,False,False,最致命的是青山根本就舍不得写死红方有名有姓的角色，海猿岛篇黑方连个卡迈尔都杀不死，就只杀死了几个炮灰，全程被柯南和赤井耍得团团转，如果说赤井安室灰原这种高人气角色青山舍不得写死也就算了，朱蒂卡迈尔水无这种可有可无的角色应该让他们牺牲来刻画出黑方的强大和逼格，可惜青山根本不敢
1676358621,6,26,False,False,我支持琴爷上位当二把手，谁赞成！谁反对！
1676291394,19,523,False,False,纵观柯南宇宙，组织每次重大失误都是因为杀人的时候喂A药
1676352830,11,79,False,False,感觉纯纯是73的思维更适合写恋爱喜剧，主打轻松搞笑校园。怀疑主线卡这么久一个就是想不出了另一个就是群众期待太高让他有点迟疑。但回过来说73也的确写的更多是搞笑，让人怀疑是不是学生时期有什么青涩往事一辈子都忘不掉的那种。想看正经红黑打的确实不如看看贴吧…………
1676289503,0,43,False,False,"朗姆篇开始:琴酒有救了
朗姆篇结束:琴酒更惨了[笑哭]"
1676355738,5,50,False,False,青山刚昌。。。不会写剧情就好好卖cp，别两头都拉垮。。。
1676351021,0,65,False,False,"你以为的失误：
朗姆忽略了留在羽田案现场的玻璃碎片
青山认为的失误：
朗姆自作聪明结果让阿曼达自杀
多杀了一个羽田浩司
浅香躲在柜子里并且最后逃了
黑田带着阿曼达和羽田案的线索溜了"
1676302251,32,332,False,False,究竟是《柯南》变幼稚了，还是这部漫画本来就很幼稚。自从（红与黑的碰撞）系列之后，后面红黑双方，尤其是朗姆篇，FBI连一个野外生存都要柯南教，这次所谓的朗姆失误，到底是年轻经验不足（朗姆已经41岁了），还是成为黑衣组织成员的标准很低，这个组织现在给人一种奇葩的感觉，漫画的用意完全是压低组织，FBI，警察的智商，凸现柯南的主角光环。
1676290410,0,35,False,False,我真的怀疑结局琴酒知道所有真相，气急败坏把自己毙了
1676455917,0,7,False,False,说真的，就这离谱剧情，还不如那些高质量柯南同人文呢，那里面不仅红黑势力平衡，还要推理有推理，要高潮有高潮，要人格魅力有人格魅力，实在不行，青山你别写了，就这么完结吧
1676289966,18,550,False,False,黑方表现最好的是只有琴酒，这二把手怕不是关系户，要是有琴酒一半的智商，都不至留下暗号
1676336995,0,46,False,False,"我严重怀疑，赤井安室水无三个卧底为黑衣组织做的事比其他所有黑衣组织成员做的多[笑哭]
或者换个角度，这三个卧底对组织的破坏程度 还没有其他组织成员大[笑哭]不是他们不厉害，而是组织成员太牛逼[笑哭]"
1676288762,0,40,False,False,朗姆越废物，越是能衬托出我琴酒哥的敬业，我Gin哥真的是爱岗敬业、诚实守信、服务群众、奉献社会😭
1676453578,1,9,False,False,其实琴酒是反派中最立得住的角色了，现在依稀记得琴酒差点打开柯南藏的柜子时的心情真的很恐惧，那时候我也知道柯南必不可能死，就算被发现了，肯定也会有猛男来救他，因为那个就是套路，但是我心里就是会带入当时柯南害怕的情形中，为啥？因为气氛渲染到我当时确实暂时忘记大多数影视剧的那个套路。。。说实话我觉得这就是环境，音乐，角色演出效果共同早就的。。。我觉得那集才是真正出彩的一集，不管是剧情还是演出效果
1676350740,0,45,False,False,得亏海猿岛的火是琴酒来干，这要是朗姆亲自来动手怕不是直接畏警跑了
1676361457,0,117,False,False,"左眼还在时的RUM:有用的废物
左眼不在时的RUM:黑衣组织传统废物"
1676291689,19,43,False,False,之前有人说柯南走下坡路了，我还一直极力反对，但自从十几年前吧，当时水无说波本开始行动了，是一个行动和推理能力都非常强的人。那时真的觉得波本如果是黑方的，那真的是势均力敌，非常精彩。但听说由于安室透人气太高，直接让他变成红方的人了，仔细想想从那以后，柯南就开始走下坡路了，与其说走下坡路，不如说是为了市场为了赚钱，就随意改变剧情，真的对于喜欢柯南这部漫画的人，这种行为非常可耻....与其相反的就是灌篮高手的作者，为了自己的漫画不特意迎合市场，坚持自己的漫画风格。从波本是红开始，红黑的差距就特别大，就是匹斯可出来的时候紧张感，整个会场就柯南和灰原，估计今年的剧场版，看看红黑的阵容，一点压迫感都没有
1676291952,3,46,False,False,"1. 17年前就有智能机了，青山为了在几章的时间内塞入更多剧情，编的越来越随意了，干脆少水日常，把这个回忆章多扩充几集；
2. 浅香竟然是本名，竟然可以和rum组成boss的名字…但这明显不是叙诡，应该是青山不想再编一段解释浅香身世的剧情，索性用巧合代替；
3. rum名字是继承的，所以rum能活这么长还长得年轻，和药物没有一点关系。但转念一想，若rum知道药物的秘密，剧情该怎么水下去，他又不是贝姐那种柯南亲妈的；
4. 黑田昏迷了10年，这明显是老贼偷懒，不想再给黑田扩充剧情，黑田被换人或者10年内默默潜伏的剧情青山应该不是没想过，但他不知道怎么编，波本篇之后已经塞了很多显眼的角色了，实在没有其他角色发挥的空间；
5.羽田浩司和浅香一见钟情，下一刻领便当，这爱和牺牲都太随意了，我一点也感动不到。所以羽田浩司那句“就算这样，你还想杀了我吗”也是叙诡吗？哪怕给羽田浩司和浅香安排成老相识也合理一些。"
1676291573,6,32,False,False,我现在只想说琴酒的地位还能在组织里排前十？赶紧把朗姆踢了让琴酒上位吧，琴酒犯错勉强还符合逻辑。朗姆这个操作我都没有看懂明明都怀疑书架因为乌丸莲耶的话题不拿开书了给羽田浩司吃药就怕警察就跑路了，后因为棋谱带小弟又回来这什么操作？然后好不容易追上对方因为怕警察又跑了，这确定是跨国犯罪组织的二当家？换成琴酒直接过去补枪了
1676365989,1,33,False,False,草，组织二把手就这，酒厂没救了琴酒辞职和我回老家结婚吧→_→
1676292713,8,568,False,False,让我来编一个  上一代rum其实有两个孩子，把代号拆了，现在这个是run，还有一个r[doge]
1676363482,4,42,False,False,gin过了这么久依旧是组织的牌面，笑拉了[吃瓜][吃瓜]
1676307023,3,79,False,False,讲道理，就黑衣组织这几条杂鱼，如果他们总部在米花町，早死于非命了[吃瓜]
1676298195,2,212,False,False,我以为要搞波大的了，结果就这，就好像都见过家长双方谈好准备订婚了，结果发现对方跟自己同性别没法领证一样
1676289024,10,208,False,False,琴酒直接篡位还有得救
1676348148,0,38,False,False,"快进到致读者的一封信
青山刚昌：我玉玉了😭"
1676289666,1,25,False,False,17年前的黑田作为优秀警官表现正常；17年前的若狭作为一个被老板当女儿养大的年轻保镖，智商能力不在线也算正常；17年前的朗姆就不太对了，你是一把年纪的组织二把手啊，不是初出茅庐的小混混。
1676349244,0,26,False,False,"提问：胆小如鼠做事粗糙的rum怎么混上二把手的？
答：因为有能力的全是卧底，没能力全被干死了，rum是熬老头上位的。"
1676291040,0,21,False,False,"漏了一个槽点，前几话朗姆说能记住看到的所有人，还把黑田当成阿曼达的新保镖了，这一话跟他擦肩而过对方还拿着个超大行李箱就真的完全认不出来了是吧？就算不遮住右眼就没有过目不忘能力就几个小时前才注意到一个人就完全没发现？遮住左眼过目不忘不遮住就健忘？
关键是超大行李箱装人这手法可是你这次行动的方案，看到有人拿着这么个行李箱，然后你们进去是找一个找不到的人就完全没联想到什么吗？"
1676459067,0,6,False,False,"昨天看完麦子就觉得有一句话萦绕在心头，今天茅塞顿开，朗姆这不就是曹操评价袁绍的那句话嘛：色厉胆薄，好谋无断，干大事而惜身，见小利而忘命
本身也跟袁绍似的，名门出身，声名远播，兵强马壮，可惜从来都做不对选择题，难怪拜毛利为师，这一手排除正确答案的法门真是一脉[辣眼睛][辣眼睛]"
1676367740,0,18,False,False,73我求求你琴酒能不能不崩，组织都这样了给十几年兢兢业业打工人一个适合他的结局吧
1676293753,21,372,False,False,就酒厂这水平，我只可怜牺牲的伊森本堂、诸伏景光和其他挂掉的卧底们，太不值了就为这么个倒霉组织牺牲唉
1676350195,0,26,False,False,朗姆越蠢，越能凸显琴酒的不容易
1676315949,0,39,False,False,"朗姆:我在失误中完成了少量任务，好让你们知道，我是在给黑方办事[doge]
观众:是故意的还是不小心?[辣眼睛]"
1676467873,1,5,False,False,黑衣组织能不能来点像琴酒一样狠点的角色，然后再弄死几个红方重要角色。现在这剧情我都不知道红方怎么输？
1676297463,2,118,False,False,"看着朗姆，我觉得像极了那个男人，闪电鞭马老师。
朋友们好，我是跨国犯罪组织二把手，朗姆。刚才有个朋友问我，朗老师，发生肾摸事了？我说，怎么回事？给我发了几张漫画。我一看，哦，原来是17年前，有两个年轻人，20多岁，一个将棋四冠王，一个贴身女保镖。他们说，诶，有一个说是刚睡醒，没有我要找的人，马老师能不能赶紧滚。我说你这点雕虫小技不好用，他不服气，我说小朋友你书架动了我不玩了，他说你这个没用，我说我这个有用，这是丁真之眼，就是我见过的东西能记一辈子，两只眼睛的话他基德逃都逃不掉。他说要和我试试，我说可以。我一说他啪就站起来了，很快啊！然后上来就是一个装睡醒，吭，一个没见过，一个要报警啦。我全部防出去了啊，防出去以后我自然就是传统找人搜到为止。走到了书柜边没去翻，我笑一下准备去扒拉，因为这时间，按照传统搜人搜到为止，他已经说了，如果被我扒拉到书本，一眼就能看到他藏人了。站在书架旁没去翻，他也承认，我先站到书架旁的，我收手不翻了，他突然一个乌丸莲耶来打我脸。我大意了啊，没有闪，他的话语给我的心灵啊，幼小的心灵蹭了一下。但没关系，他漫画也说了，两秒钟以后，我当时流汗了，我说停停。然后两秒钟，两秒多钟以后，就好了。我说小伙子你有点东西。他说对不起朗老师，我乱说的。他可不是乱说的，装睡，没见过，叫警察，看来是有备而来。这两个年轻人，不讲武德，来，骗，来偷袭，我69岁的老朗姆。这好吗，这不好。我劝，这位年轻人，耗子尾汁！
随便去看一部警匪片，就连个地痞流氓办事都比这跨国黑帮二当家干净利落。"
1676461367,0,6,False,False,有没有一种可能，不是组织太拉了，是琴酒太强了
1676338393,0,60,False,False,难绷，看完就想说....琴酒要不你还是转行吧，队友太坑了你竟然还能呆得住，还能不篡位，真男人啊
1676289788,5,28,False,False,在监狱里，乌丸莲耶问朗姆:你是故意放跑浅香的，还是不小心![哦呼]
1676292774,4,75,False,False,看完二把手的操作，我在想乌丸莲耶当初到底有多牛逼能打下这么大一个基业让后辈们这么霍霍[喜极而泣][喜极而泣]
1676418426,0,9,False,False,我朗姆办羽田浩司案子的都60多高龄了，还有哪个60多高龄的组织干部能打出....不是，办出能杀死阿曼达和浩司、电晕全部保镖这么强的案子的？就现在这黑衣组织，你让乔.......赤井55来都带不动，我承认赤井55确实应该是战力的历史第一吧，但是朗姆这个能力值应该在名科都是公认的历史第二吧，现在黑衣组织想赢球，不是，想最后干掉红方，就应该把琴酒他们交......辞退了，把这个指挥权拿在自己手里，如果乌丸莲耶不同意，就干脆逼宫，就不干了，转会到红方去争取大结局的总冠军，真替朗姆不值。
1676291544,4,35,False,False,"琴酒：你看那一届一届一届来了多少人了，换汤不换药啊。
人家柯南也有理有说的，我带的什么人啊，我带的都神仙啊。
你这什么队你让我带，现在黑衣组织什么水平，他朗姆二把手都在带队，他能带吗？带不了，没那个脑子知道吧，再这样下去我要输毛利小五郎了，输完秀一，输柯南，再输毛利小五郎，接下去没人输了"
1676289701,0,24,False,False,"朗姆此行要拉阿曼达入伙，阿曼达吞药自尽了
朗姆此行要抓住浅香，浅香逃了
朗姆此行要灭口黑田，黑田也逃了
唯一杀了的羽田浩司在死前还留下了线索
我只能说真的牛，偌大一个团伙出门作案仅仅留一个人擦指纹，还不进去看看羽田是不是咽气了。早就看见书架动了位置，出门之后才发觉羽田把人藏空隙了。朗姆这是有了眼睛丢了脑子?组织二把手是急性子不是二百五啊，你这能力甚至被普拉米亚薄纱，普拉米亚好歹还知道灭口。
现在的厨子压迫感真的荡然无存，前年一个逆天海猿岛篇把组织逼格拉到最低，今年一个朗姆篇结尾把朗姆的强度拉得一落千丈，这是彻底把组织往小丑马戏团写了？
基安蒂和科恩八成又被若狭阴一手，刺杀不可能成功，红方还得知了主要情报，组织现在除了赤井诈死和柯南身份之外还有什么底牌能留着打？真的失望，太失望了。"
1676289732,4,26,False,False,"回看海猿岛，朗姆作为组织二把手和秀一柯南有来有回，说明柯南元年的朗姆没有十七年前这么窝囊，现在也只能把最后的期待放在老贼用“成长”这种设定来弥补朗姆在浩司案里的降智行为了，希望后面务武朗姆之间的对决可以发挥的好一点。
比起以前的篇章，朗姆篇和羽田案一个很大的问题感觉就是结果出现的太早，导致观众虽然不清楚案件的细节，但对于案件的走向其实已经挺熟悉的了，老贼再怎么画也是带着镣铐跳舞。甚至可能老贼在构思的时候，也是先有的十七年后的结果，再去补充十七年前的经过，但是坑太大自己不能自圆其说，最后选择这种流水账式的平稳着陆，整体情节真的挺平庸的[笑哭]不过好在给出了一些主线信息。"
1676307730,5,60,False,False,朗姆不失误的话，羽田浩司就不会死，赤井务武就不会去美国调查然后失踪，玛丽也不会带着孩子去日本，赤井秀一就不会加入fbi，羽田秀吉不会去羽田家当样子，之后玛丽也不会被贝姐灌药，世良真纯估计也不会去帝丹上学，因为赤井秀一没有加入fbi，那他也不会去组织做卧底，他和琴酒和安室透的恩怨也不会存在。
1676341972,0,23,False,False,朗姆他们还是集体行动的，就没想过分散隐蔽，一群黑衣人跑来跑去，正常人都会感到不对劲。73要是真没灵感可以看看电影，碟中谍，谍影重重，007什么的，也许有人说套路，但只有用好了观众是会买账的
1676347334,1,19,False,False,用范大将军的话说，青山他没那个能力。连恋爱都只会写最省事的青梅竹马，你指望他写多方谍战?
1676364594,11,21,False,False,我一直很奇怪网上说柯南饭圈的，明明奥特曼高达海贼这些才是真饭圈柯南这边一个给青山洗地的都没有啊[吃瓜]
1676303943,6,84,False,False,"唯一的解释朗姆十多年前还不是二把手，可能权力和 琴酒差不多？然后现在的朗姆更稳了。。
虽然这样解释，但是你操作这么多拉的，现在给人感觉就是酒厂除了琴酒还有啥。我觉得还不如继续刻画琴酒。琴酒反派魅力比朗姆强太多了。
而且说句题外话，虽然知道是老贼画人物的癖好，朗姆插裤兜说实话我看着是真逗[藏狐]是个人都非要插裤兜来装B是吧……"
1676290167,1,147,False,False,“为啥敢当街开枪却怕酒店里的条子”，大概是因为在阿美当街枪战太普通了大家都见怪不怪了吧[藏狐]
1676288303,3,21,False,False,确实虎头蛇尾，早期琴酒建立起来的组织的逼格现在都烂完了，感觉黑衣组织现在就纯小丑
1676364535,4,27,False,False,柯南烂尾了没人护青山，海贼烂尾了一群护尾田[吃瓜]
1676381999,0,10,False,False,不如后面写一段琴酒篡位变老大的剧情吧，一定很好看的
1676308718,0,18,False,False,"当初：73在下大棋
现在：你喵的五子棋下这么久？！？"
1676301278,0,55,False,False,"73强行降智呗，还没发现羽田浩司案最大的槽点么。
羽田浩司因为瞒了朗姆最后被朗姆察觉不对灭口。
因为浅香听到朗姆本人的声音就要被朗姆追杀。
结果阿曼达老太太那堆被朗姆手下放倒的保镖最后在酒店仓库醒来了。羽田浩司案只死了老太太和浩司两个人。"
1676372261,0,18,False,False,琴酒:二把手就这样，怕条子，无语，还是我和伏特加好，为组织抛头颅，洒热血，多年来为组织尽心尽力，连大衣都舍不得换[笑哭]
1676367698,0,8,False,False,这剧情我真的救命……我要是编辑一定把漫画打回去让老贼重写重画的程度[捂脸]
1676441582,0,6,False,False,朗姆和组织就不会好奇工藤优作刚死了儿子还能在电视机前又是领奖又是直播的吗？朗姆要调查工藤新一不知道从毛利父女那里询问的吗？[奸笑]
1676297009,1,16,False,False,"其实这一段情节安排里，朗姆怕警察、急性子的性格都算是展现出来了，按说是符合他设定的。
但问题在于，各种中断他行动的诱因几乎都是意外，比如警察很早的找到了阿曼达的尸体，比如黑田偶然间看到组织的人从羽田浩司的房间里出来，比如黑田报警后迅速行动打断了朗姆对羽田浩司现场的搜索，比如偶然的车祸引来了大量围观打断了朗姆继续追击黑田等等。
我能看出来青山想把朗姆塑造成一个有能力的大人物反派，但又不好想到如何让这种设定谨慎的角色在浩司案里留下那样多的线索，于是只能空降各种意外来打断他的行动。但结果做得多了忘了给朗姆留下足够多的高光点反倒显得这个人不是谨慎而是胆小了。
正确的做法应该是让朗姆这人做事算无遗策，但靠着阿曼达和羽田浩司的努力令朗姆百密一疏，最终留下了大量线索是比较合适的。当然我这只是纸上谈兵，实际要构思应该是很难的，只能说创作确实是不容易的，但这个系列藏了这么多年的谜题结果真相是这样确实很让人失望了。
朗姆这角色形象我感觉后面是很难救回来了，就看看阿曼达留下的暗号能不能引出点组织的大秘密吧"
1676313947,2,15,False,False,青山笔力不行，以前为了突出角色，唯一的手段就是给其他角色降智。可以预料的，后面为了突出朗姆的压迫感又有人物要被降智了，波本秀一是亲儿子就决定是你了，黑田兵卫
1676341293,0,16,False,False,怎么说呢，感觉这一话青山在竭尽全力想给朗姆立好这个“急性子”的人设，结果用力太猛，导致朗姆表现得顾前不顾后，眼前有一件事就必须马上办了，完全不考虑其他，怕不是个单细胞生物。看来朗姆篇柯南的致胜法宝就是朗姆的“急性子”了
1676289438,0,19,False,False,琴酒真的是个人才，试想一下，失去了琴酒的黑衣组织将是什么样子
1676308565,1,14,False,False,你们说朗姆拉胯，我不同意。我觉得羽田浩司案全员都像在过家家[doge]
1676290207,3,18,False,False,早就说了，朗姆篇青山都是给的明晃晃的明示，但凡多想都得猜错。不仅悬疑点设置大不如前了，青山的写故事能力也下滑太多了，什么安室透和秀一烘托好久的矛盾只是误会，平凡的羽田浩司案件，都没啥意思了，属于是主线水平日益靠近日常了
1676340369,0,20,False,False,想当初跳舞的小人猜想让我兴奋了好久……结果就这？就这？？？青山你要不刷刷b站吧
1676417987,0,5,False,False,咱们要往好的方向想，我柯和哀现在更安全了，琴酒更惨了[doge][doge][doge]（剧情什么的不重要了，就想迫害琴酒）
