上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676355120,2,21,False,False,情人节这天方舟有521万粉丝了(｡･ω･｡)ﾉ♡，这不来个原石奖励下[doge]
1676384355,0,9,False,False,浑身布满虚像的我 怎么称得上是神明呢（幻视）
1676353292,4,17,False,False,本来仇白已经在上岛的路上了，结果碰见了大哥，“行不成行，意不在意，再去练练吧”，然后仇白就没啦[鼓掌]
1676347903,3,172,False,False,求你了仇白姐姐，情人节陪我过一天。
1676376499,0,10,False,False,春の嵐を呼んだ(不是[兔年吉祥東雪蓮_w]
1676347741,8,37,False,False,仇白！我真的好喜欢你啊😭😭😭爱到无法自拔😭😭想全身上下都是你的痕迹，想在你的身下欲拒还迎，想沉沦在你温柔的眸光中，无法逃脱😭😭😭😭
1676346239,11,106,False,False,"最直观的感受就是
警匪片大结局，片尾曲那种很无奈很悲伤的感觉
然后呢？这首曲子叫春岚……
所以你应该知道这次故事集什么剧情性质了"
1676346512,4,86,False,False,讲个笑话，梅花+鹿=梅花鹿
1676343686,11,77,False,False,角啊，以后这方言配音咋出啊[笑哭]作为一个山东人感觉仇白说山东话的冲击力怕是比焦恩俊说青岛话还强[笑哭]
1676343633,3,67,False,False,"🌟          普瑞赛斯→🪐           ✨
*.　　°　　　　☀️·　　　🛸←寒檀    .*　 　 　°　　🌘　•　　.°•　      ☄　    🛰   ✯  ✿
 🐉         🌜      💫      🌏           ↑霍尔海雅    
　☄　　★　*°　　　   🚀　°·　　⭐️
.　　　•　°★　•            ↑缪缪 •　　.°•     。
            左乐→✈️         🦅         🛩←薇薇安娜
                      🚁←仇白
▂▃▄▅▆▇▇▆▅▄▃▂🪦▂▃▄▅
                                                  ↑蔓德拉
－－－———————◈———————－－－
 干员    任务    地图    档案    背包    好友"
1676426153,1,3,False,False,目前轻音队现状，感觉暂时可以凭练度乱杀
1676347384,2,73,False,False,此时 一个母胎solo的刀客塔打开了方舟[脱单doge]
1676369541,0,9,False,False,仇白不会像影子一样守在我旁边，但傀影会，他真的，我哭死[大哭][大哭]
1676345525,16,455,False,False,你问我情人节怎么过？我略过，错过，借过，难过，爱过，忍过，滑过，晕过，熬过，睡过。我闭门思过，得过且过，一笑而过，擦肩而过，当面错过。我大人不记小人过，雨昏青草湖边过，日长篱落无人过，黄鹤之飞尚不得过，沉舟侧畔千帆过，人非圣贤孰能无过，还有仇白能不能和我一起过。
1676344989,5,76,False,False,鹰小姐今天521万粉丝 我不好说[傲娇][傲娇]
1676346878,4,84,False,False,有的人在乎她是什么杯，有的人则在在乎她是什么杯，看起来相似的两群人，却又有微妙的不同[滑稽]
1676387731,1,6,False,False,三连，前来还愿
1676377701,0,4,False,False,春の嵐を——不好意思唱串了[doge]
1676387158,1,5,False,False,50抽歪了个老鲤然后46抽啥也没有又要保底了。好了，坏运气这里用完，祝我考研上岸[tv_抓狂]
1676355492,1,25,False,False,情人节跟基友在泰安宾馆等晚上爬泰山，在这个热火朝天的夜晚我俩冒寒去一览众山小
1676345593,9,82,False,False,"虽然这歌听着挺冷不像是春，
但一想到我们这今天最低气温零下三度就……"
1676422241,1,3,False,False,170发全沉喽，这池子是真的好歪[2233塔罗牌_不愧是我]
1676390253,0,4,False,False,妈的，你不觉得你的国度释放的有点频繁吗？[无语]
1676345006,2,10,False,False,想攒到联动池，但是又怕不够井且抽不出来两边都错过最后像个🤡
1676348854,1,26,False,False,"情人节跟谁过最幸福？
◻舔狗      ◻渣女    ◻海王
◻炮王      ◻渣男      [支持]仇白（下午就来力"
1676347726,5,59,False,False,今天情人节，就用我十年单身换各位都抱得美人（仇白）归吧[傲娇][傲娇][傲娇]
1676429352,1,3,False,False,一百多抽赛妈和前夫哥喜加一潜我真受不了了[音律联觉_生气了][音律联觉_生气了]
1676345401,8,64,False,False,"仇怨春风不得意
白首空悲对岚峡
娶走雪梅慢思量
我又回梦少年她"
1676346469,4,36,False,False,一股千禧年警匪刑侦片加探案剧的味道，可能还有种古风的感觉，反正就是很上个世纪的感觉
1676348266,5,41,False,False,"说说我昨晚离谱的梦，
1.梦到了打字机的皮肤60源石[辣眼睛][脱单doge]
1.梦到放暑假了）"
1676344566,5,54,False,False,很多人都在议论仇白强度到底怎么样这件事，一天天就知道哀叹。但是我呢，并没有什么特别的感觉，因为属于我的蒙娜丽莎，我早已遇见，初次遇见你的那天，齿轮开始转动，无法停止那将要失去什么的预感，虽说已经有很多次了，让我们再来一个吻吧Can you give me one last kiss？忘れたくないこと Oh oh oh oh oh~
1676350848,5,30,False,False,我给你们点了孤寡小青蛙，我就去和洁哥缠绵了[doge][doge]
1676387421,0,5,False,False,"抽不到仇白是因为助理挂了大哥吗
用光了，一个六星都没有"
1676346904,1,71,False,False,舟真懂我们，知道我没女朋友送了个老婆给我。快说谢谢舟
1676372692,9,5,False,False,打扰各位一下，这个号大概多少钱，200买的，亏吗？，后面还有没练的山，将军等等6星
1676345753,1,17,False,False,情人节 粉丝数521，好轴
1676358691,0,13,False,False,恭喜明日方轴在2.14情人节达到521.1W粉丝[脱单doge]
1676343638,13,44,False,False,不会有人情人节了还在玩明日方舟吧😎
1676349680,5,11,False,False,今天是我生日，鹰角我劝你不要不知好歹[脱单doge][脱单doge][脱单doge]
1676358451,0,12,False,False,昨天就注意到是521.0w了，今天我还和同学说来着，不愧为明日方轴
1676359329,1,11,False,False,现成的动态皮，麻烦扔给我做看板，小人没特效不要紧，20源石别不知好歹
1676427799,0,3,False,False,仇白池子120抽一个斥罪一个小羊，这就是鹰角池子的概率?我以后除了月卡再给你游冲一块钱我是狗
1676390663,0,3,False,False,用凯叔池100抽4个全歪换来的10连出货（还抽到了一直想要的羽毛笔）[脱单doge]
1676362098,1,10,False,False,"为啥埃拉拖见了博士要拉着乌有      因为今天是情人节
埃拉乌有"
1676344953,11,48,False,False,今天真是是我生日，希望能出仇白[脱单doge][脱单doge]
1676343713,6,62,False,False,"黄桃罐头保质期是15个月
 可乐要在打开后24小时喝掉
 吻痕大概一周就能消失
 两个人在一起三个月才算过了磨合期
 似乎一切都有期限
 这样多无趣
 我还是喜欢一切没有规律可循的事情
 比方说我躺在树上看星空
 仇白姐姐突然就掉下来砸在我怀里[藏狐]"
1676373850,7,3,False,False,240发6连歪，角你有什么头绪吗[大哭][大哭][大哭][大哭][大哭]
1676369227,1,5,False,False,10发双黄出了，这常驻40发不到出了5个6星，四个都是new，谢谢yj帮我补图鉴[脱单doge]
1676373191,0,3,False,False,"随缘拉一波人
Q群
人少
50人封顶
群里能聊的包括且不限于
剧情
人设
音乐
玩法
刀子
世界观
同人作品
俏皮官方
游戏福利
香艳CEO
感兴趣的话不妨进来聊聊
818593107
对了，群内阴阳失调，夜里静的跟有鬼一样，来点夜猫子或者女博镇镇场子"
1676358450,4,7,False,False,明天就考民法了，背不完了，几百页[大哭][大哭][大哭]
1676343784,5,41,False,False,你可别学隔壁家大姐姐，情人节还在一个人等《明日方舟》开活动.jpg
1676347027,8,48,False,False,不会有人情人节还在看EP吧😎😎✌
1676371502,0,4,False,False,32抽结束战斗！！！歪了个凯尔希，心脏都快要吓出来了[打call][打call][打call]
1676354861,0,6,False,False,"投掷有一对情侣，男的非常懦弱，做什么事情之前都让女友先试。女友对此十分不满。
一次，两人出海，返航时，飓风将小艇摧毁，幸亏女友抓住了一块木板才保住了两人的性命。
女友问男友：“你怕吗？”
男友从怀中掏出一把水果刀，说：“怕，但有鲨鱼来，我就用这个对付它。”女友只是摇头苦笑。
不久，一艘货轮发现了他们，正当他们欣喜若狂时，一群鲨鱼出现了，女友大叫：“我们一起用力游，会没事的！”男友却突然用力将女友推进海里，扒着木板朝货轮游去，并喊道：“这次我先试！”
女友惊呆了，望着男友的背影，感到非常绝望。
鲨鱼正在靠近，可鲨鱼对女友不感兴趣而径直向男友游去，男友被鲨鱼凶猛地撕咬着，他发疯似地冲女友喊道：“我爱你！”
女友获救了，甲板上的人都在默哀，船长坐到女友身边说：“小姐，他是我见过最勇敢的人。我们为他祈祷！”
“不，他是个胆小鬼。”女友冷冷地说。
“您怎么这样说呢？刚才我一直用望远镜观察你们，我清楚地看到他把你推开后用刀子割破了自己的手腕。鲨鱼对血腥味很敏感，如果他不这样做来争取时间，恐怕你永远不会出现在这艘船上。”
“什么？”女友听到真相如同晴天霹雳，她悲痛欲绝，伤心无比，
但她突然想到男友是玩明日方舟的。生前一直苦于玩家们没有好友而不能快乐的抄作业，于是他建了个qq群，希望刀客塔们能更好的交流，她赶忙借个手机，回忆起qq账号和密码，登录上去，并留下了群号，希望能了却男友生前的愿望。
明日方舟萌新交流群764987712"
1676344375,0,53,False,False,我在不要看腿大挑战里获得了0s的好成绩，你也快来试试吧！[妙啊][嘟嘟][脱单doge]
1676344310,9,57,False,False,情人节，舟舟粉丝521[脱单doge]
1676368121,0,3,False,False,看标题还以为是手书（）
1676344544,4,30,False,False,今天是小公主艾斯黛尔的生日，让我们祝她生日快乐[打call]
1676343736,7,41,False,False,"鹰角颂，颂角赢！
你用可爱的仇白姐姐，让人沉醉！
使无数的攒玉少年，准备出击！
你用丰富的卡池排列，传授感恩！
使无数的涩涩海嗣，为之疯狂🤤！
啊！鹰角！啊！角赢！
大群为你而静谧，我为你而血肉畸变！"
1676367535,0,4,False,False,120发一个山一个夜莺，年限池300抽无大哥，你想干嘛啊，要逼人退坑吗
1676379194,0,3,False,False,难绷，60发进去打水漂，情人节只能和鸿雪过了
1676372416,0,3,False,False,歌再好听，也给我去练功[doge]
1676348217,9,215,False,False,我杀人不眨眼，现在你问我冷不冷?
1676393601,1,3,False,False,"梦中的老婆。over
永远喜欢黑色系姐姐"
1676346200,2,23,False,False,仇白肯定白，至于是大还是超大杯要在情人节晚上上手掂量掂量才知道[doge]
1676344565,1,31,False,False,这是yj，她知道情人节没人陪你过，于是开了仇白卡池，让你在被小情侣刺激的同时再被卡池背刺，快说，屑屑yj[脱单doge][脱单doge][脱单doge]
1676344073,2,84,False,False,"看了EP场景变化…
略做思索…
恍然大悟
原来仇白跟闪灵一样也是个能一剑分晨昏的剑客[妙啊]"
1676381424,0,3,False,False,没出，这情人节没啥好过的了[大哭][大哭]
1676391922,3,2,False,False,绷不住了 歪的人麻了 最近三个池子都歪的离谱 很难不怀疑被针对了 苇草池歪俩 限定池歪三 仇白池子歪闪灵 月卡党攒玉不容易让孩子出把
1676346474,15,42,False,False,哈哈，我情人节跟对象一块玩明日方舟
1676363580,0,4,False,False,谢谢您，抽到了小莫，42，粉毛，肥鸭。奇怪没什么没看到仇白也没看到铎铃，为什么全都是吽啊！！！！！！
1676368949,0,3,False,False,情人节不玩明日方舟难道出门约会吗[傲娇]
1676346042,0,12,False,False,她走过皑皑白雪，踏遍一地落梅，来到博士心里。
1676345913,2,15,False,False,春岚？我直接 春の嵐呼んだ 僕は泣いた 心傷つけられた [doge][doge]
1676344519,5,21,False,False,春岚，夏卉，秋思，冬……冬灵血巫！
1676363528,0,4,False,False,190抽没出，溜了溜了，不带这么宰人的
1676370532,1,2,False,False,充一千，没出，心态崩了
1676360762,0,5,False,False,[大哭]姐姐姐姐，我虽然没石是穷逼，情人节还是希望你来陪我过啊
1676348800,0,19,False,False,我现在在楼上盯着楼下保安在操练怎么抓人……嗯，擒人节
1676348532,1,25,False,False,这是仇小姐，她会在情人节来到你的身边……快说谢谢仇小姐[明日方舟·音律联觉-灯下定影_得意]
1676377737,2,2,False,False,歪号角的集合[墨镜]
1676344053,0,5,False,False,角你什么时候能出一个动态壁纸软件啊[酸了]
1676344139,2,14,False,False,看到春岚第一反应是术力口，是不是没救了[笑哭]
1676344967,5,29,False,False,仇白已出 来还愿[doge]
1676345598,3,38,False,False,仇白！嘶哈嘶哈嘶哈……🥵🥵🥵（尖叫）（扭曲）（阴暗的爬行） （爬行）（扭动）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（痉挛）（嘶吼）（蠕动）（阴森的低吼）（爬行）（分裂）（走上岸）（扭动）（痉挛）（蠕动）（扭曲的行走）（不分对象攻击）
1676345431,1,28,False,False,"仇白:又见面了，我们再打一次吧
重岳:形不成形，意不在意，再去练练吧。难道你到现在还是只会仰仗干戈吗？"
1676390634,0,3,False,False,太美力[音律联觉_和善]
1676423370,3,2,False,False,刀客塔们，春分本的材料掉率如何，值得一刷吗？[来古-疑问]
1676363090,0,4,False,False,上次炎尾110抽三个全歪，这次190抽4个全歪，好玩，这游戏真好玩[tv_冷漠]
1676349275,3,36,False,False,不要变成这样子.JPG[tv_鬼脸]
1676347557,3,17,False,False,折枝在风雪飘摇里的另一位埃拉菲亚啊，你可曾想过若是能和仇白一样能拿起剑，你和你伙伴的命运会不会截然不同～
1676344197,8,18,False,False,可惜粉丝涨得给力了点，不然就是520w粉丝迎接仇白了[音律联觉_欢迎][音律联觉_欢迎][音律联觉_欢迎]
1676348664,2,19,False,False,“小明你可要好好学习呀，千万不要像隔壁的博士一样，一把年纪了还在情人节玩明日方舟”
1676344022,2,25,False,False,"作曲是老朋友之一
并不是很国风（虽然似乎有用传统民乐配器），反而莫名有股叙拉古味[tv_鬼脸]"
1676372907,2,2,False,False,白毛！红瞳！xp爆炸！[喜欢][喜欢][喜欢][喜欢][喜欢]
1676374745,0,2,False,False,歪了三次才出还都是都快保底的（悲
1676344925,5,12,False,False,现在在这里的兄弟，想必都是单身吧，那么就让我们庆祝单身快乐吧[脱单doge]
1676345416,0,15,False,False,仇白一上岛就和各位博士一起过情人节，她真的，我哭死
1676348029,4,48,False,False,落风长日坠，起笔叠障起[脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge][脱单doge]
1676368939,2,2,False,False,别来仇姐姐辣！三个仇姐姐了已经还没抽到铎铃[保卫萝卜_哭哭]
1676369963,0,2,False,False,为了仇白怒抽150抽，氪648的大冤种在此[大哭]
1676345428,0,21,False,False,好轴。521万粉丝，又是在情人节发我老婆EP。
1676361370,0,4,False,False,春岚 夏浪 球绪 冬灵血巫[2233娘_大笑]
1676362623,0,3,False,False,沉了啊沉了啊，100抽一个温蒂一个42
1676428719,0,2,False,False,更新以后有没有和我一样红蒂开技能特别吵的[辣眼睛][辣眼睛]像炸麦一样
1676345549,0,10,False,False,今天角的粉丝数正好是521，我哭死
1676345717,7,26,False,False,仇白！嘶哈嘶哈嘶哈……🥵🥵🥵（尖叫）（扭曲）（阴暗的爬行） （爬行）（扭动）（阴暗地蠕动）（翻滚）（激烈地爬动）（扭曲）（痉挛）（嘶吼）（蠕动）（阴森的低吼）（爬行）（分裂）（走上岸）（扭动）（痉挛）（蠕动）（扭曲的行走）（不分对象攻击）
1676382396,1,2,False,False,谁能做我第一个好友？完成一下见习任务：632113151谢谢
1676344338,2,33,False,False,==这个曲风是没想到的，曲风节奏啥的感觉挺像卡姐跟红松团的结合体
1676427675,0,2,False,False,975655563，群活跃好低，来点人[物述有栖_bilibili]
1676384476,0,2,False,False,新池子爆率好高啊
1676346145,0,10,False,False,这次角角自己和B站的水印都没加[脱单doge]
1676344774,1,22,False,False,有些人情人节在等女朋友，有些人情人节在等明日方舟更新（没错，就是我）[doge]
1676389025,0,2,False,False,这次的剧情好绝。
1676370728,0,2,False,False,雪中悍剑行
1676346889,0,34,False,False,情人节不把情人抽出来怎么叫情人节[脱单doge]
1676348415,1,14,False,False,有道是“梅须逊雪三分白，雪却输梅一段香”我仇白姐姐乃是又白又香[脱单doge]
1676345234,12,15,False,False,萌新，不懂就问，既然都做出来了，为啥这个不能当动态皮呢[保卫萝卜_哇]
1676363819,0,2,False,False,哦吼，限定池省的玉全被仇小姐掏空了[脱单doge]
1676345552,1,6,False,False,要是这些ep有专门的动态壁纸就好了orz
1676344151,1,28,False,False,"新曲子让我有点小惊讶，是和想象中不同的另一种帅法[思考]
不管怎么样，祝大家情人节快乐[打call][打call]祝大家都出仇白[打call][打call]"
1676345427,3,5,False,False,希望仇小姐能善待俺的86抽[妙啊]
1676348777,0,12,False,False,每次都会被进度条和最后的logo登场震惊到！真的太有新意了
1676364387,1,2,False,False,好，抽到了六星领主，不过是个黑皮帅哥[脱单doge]
1676346982,0,12,False,False,"让我想起了《春弦》
横山克那首在疫情的时候创作出来真的太神了"
1676347453,0,14,False,False,仇白小姐拜托了，今天陪我过一天情人节🙏
1676348573,1,11,False,False,这些个ep拿来当精二立绘不香吗？[酸了]
1676345562,0,8,False,False,角他14号发，暗示仇白暗恋我！[脱单doge]
1676363374,1,2,False,False,数值低，菜的鸭皮，还抽不到，太可恶了[白色情人节_拳头硬了]
1676343740,0,12,False,False,仇白，我与大哥平辈论交，你唤我一声师叔，不吃亏。
1676362319,0,2,False,False,一个未中，前来还怨...............[辣眼睛]
1676344355,2,14,False,False,别人情人节谈恋爱，我情人节玩明日方舟[魔法美少女ZC_Zc来咯]
1676346772,2,19,False,False,额，所以仇白的本体是......梅花鹿？[思考]
1676366644,0,2,False,False,强卡太多 感觉出新卡也没啥感觉了
1676344059,2,12,False,False,别惦记那怪猎联动了，抽不到我帮你们去砍咩咩子泄火[doge]
1676432552,0,2,False,False,很棒的剧情，很喜欢
1676364927,2,2,False,False,tnnd为什么给我歪铃兰[跪了][跪了]
1676344977,0,10,False,False,"原印象：十步一杀
现印象：杀死比尔"
1676345335,3,8,False,False,仇（chou）白，仇视欧皇，所以这是非酋必出
1676343686,2,8,False,False,想必在这个点出现在这个地方的各位都没有对象吧，哈哈哈哈，我也没有[笑哭]
1676348334,0,8,False,False,如果多一点竹笛或者琵琶这类中国传统乐器，感觉武侠的风骨会更凸显一些
1676344140,0,10,False,False,春の嵐呼んだ、僕が泣いだ、心傷つけられた[tv_鬼脸]
1676344070,6,18,False,False,六星领主现状：一芝士雪豹（物理），一只针刺海胆（毒物），一只母鹿（冰法术）……
1676348079,0,8,False,False,什么时候把大家的ep都实装到游戏里当背景，我不介意用源石买[喜欢]
1676343638,1,12,False,False,现在是上课时间，还不能玩手机哦
1676348084,4,11,False,False,一瞬间以为角角和喜欢的p主联动了，原来不是那首歌啊[跪了]，这首也蛮好听的[脱单doge]
1676343735,0,3,False,False,这是新一期的四季曲吗？
1676368526,0,2,False,False,80抽白铁哈哈哈哈[热词系列_我故意的]
1676362470,0,2,False,False,歪了3个，我麻了[辣眼睛][辣眼睛][辣眼睛]
1676344102,0,12,False,False,"今天情人节，鹰小姐怕你没人陪，特地让仇白姐姐陪你,快说谢谢你鹰小姐"
1676362382,4,2,False,False,出来解释一下为什么仇白的动态预告有第一天赋伤害提升但是游戏内没有？？？宣传欺诈？？
1676457955,1,1,False,False,鄙人情人节以及第二天2月15日于春江逢雪池子中连出三个老鲤，望周知。[捂脸][囧][疑惑]
1676345375,0,15,False,False,祝大家一发单抽就能出仇白美滋滋过情人节
1676377584,0,1,False,False,雪落纷飞缀红梅，墨夜佳人立江心。
1676384262,0,1,False,False,yj有bug哇，林雨霞怎么变成鼠耳朵了，截云的耳朵也怪怪的[音律联觉_疑惑]，还有为什么我更新之后140抽歪四个还有限定池的两个林雨霞[音律联觉_看手机]
1676346451,1,10,False,False,咋感觉这EP能配一个阿珍爱上了阿强的bgm[笑哭]
1676346927,3,14,False,False,情人节和妖兰一起玩明日方舟[崩坏3·光辉矢愿_遨游][崩坏3·光辉矢愿_遨游][崩坏3·光辉矢愿_遨游]
1676374821,0,1,False,False,stand by me～but im a humber噶[tv_鬼脸]（幻听
1676345183,0,16,False,False,仇白鸭，今天情人节你若愿意上岛，你就是我新的情人[脱单doge]
1676344280,0,3,False,False,更新公告呢？这次这么晚都不发吗
1676344277,0,7,False,False,情人节是陪伴爱人的节日，我老婆都在岛上，所以我情人节玩明日方舟非常合理
1676383082,0,1,False,False,谢谢你，鹰角，情人节10发一仇白，我帮哥们抽也是10发
1676344289,0,8,False,False,举报yj压榨员工！温泉瓜老师就是证据[脱单doge][脱单doge][脱单doge]
1676346785,0,6,False,False,好听。但是感觉是画面与曲风最割裂的一次。好听
1676345805,0,12,False,False,对梅花意象的角色毫无抵抗力[战双_打call]
1676371203,0,2,False,False,好耶，又有歌听了
1676380490,0,1,False,False,一发单抽直接出货，谢谢鹰角给我的情人节礼物[脱单doge]
1676385013,0,1,False,False,"https://b23.tv/q383wgI
这次轮到我温暖大家的心了
呜呜
要不是还有联动
才不会在这里停下呢[tv_难过]"
1676345431,4,7,False,False,角啊，为啥不能把18和30的芯片礼包一起上架了呢？[藏狐]
1676348102,1,11,False,False,打算抽十抽然后等联动，忽然害怕专九的大哥把仇白姐姐吓走，火速把助理换回银老板[脱单doge]
1676343733,2,10,False,False,还在看啊，下午一发出仇白的博士[傲娇]才，才不是在祝你们有好运呢[傲娇]
1676387924,0,1,False,False,这首曲子听的人不多啊……不过也确实，这个风格，我个人都感觉好像有点奇……但是又没有达到宗立他们的奇。
1676344896,0,7,False,False,昨晚梦里你可是一个单抽就来了[害羞] 下午不许害羞，速来陪我过情人节我的仇白姐姐我的老婆没有你我怎么活啊啊啊啊啊啊啊啊呜呜呜嗯prpr老婆老婆好美斯哈
1676367937,0,1,False,False,弹幕说得不错，一股子雨中冒险的味道，曲子一听就知道苦大仇深了[笑哭]
1676365395,1,3,False,False,不建议歪了的人抽仇白，你连50%的不歪都中不了还想要20%的束缚？[脱单doge]
1676380742,0,1,False,False,单抽出来那一刻我都惊了，本来想抽完黄票就停手的
1676343647,0,6,False,False,"“前排失语证……？”我紧紧拿着病历，内心千万复杂，我不明白，不明白为什么，为什么我总是如此不堪
我走在路灯下，昏暗的灯下飘着几只飞蛾，就算是飞蛾，我也希望自己可以成为在黑夜灯光下飞舞的飞蛾，就算是飞蛾
我这辈子……算什么呢
我什么都没干成，我的梦想，愿望，都只是黄粱一梦空欢喜……"
1676348354,1,7,False,False,建议给风笛、W、凯尔希、多萝西、仇白一起出个EP，叫啥《轻飘飘时间》《U&I》《米饭是菜》《相遇天使》都可以
1676343834,3,2,False,False,新一年的角色曲春夏秋冬系列开始了
