上传时间,回复数,点赞数,up是否回复,up是否点赞,评论文本
1676037736,11,3843,False,False,小boo戴上这个大蝴蝶结好像樱桃小丸子背着小书包马上要去上学
1676037767,4,3020,False,False,非常繁忙的一个舞蹈接力
1676038821,4,2182,False,False,三个人还是太挤了 委屈你们了
1676037721,4,1827,False,False,甜甜这要倒不敢倒的水笑死了，是良心在恍惚吗女儿[吃瓜]
1676038288,2,911,False,False,没有一秒是不好笑的[脱单doge]三人精华浓缩版的going bss
1676041920,3,531,False,False,震惊！韩国某男团在接力舞蹈里竟做这种事[妙啊]
1676038025,0,145,False,False,这难道不是搞笑内卷吗[doge]
1676038037,2,25,False,False,甜甜瞬间变脸的表情管理帅到谁了？！ 03:29
1676040621,0,101,False,False,"接力舞蹈×
接力发疯✓[脱单doge]"
1676087853,8,63,False,False,想问问各位姐妹们这个红发帅哥是谁！好帅啊[喜欢][喜欢][喜欢][喜欢]求科普！！！
1676040163,0,43,False,False,这场接力放在整个接力舞蹈里都是相当炸裂的
1676040329,2,36,False,False,公司怎么回事啊？做事都做不好的吗？地板一直在咬我们dk啊你都不管管？把我们主唱咬伤了可怎么办啊！
1676038568,1,27,False,False,多多支持吧，我们夫硕顺队长真的很不容易[大哭][大哭]
1676037692,1,103,False,False,好喜欢小剧场，哈哈哈哈哈哈三个人看起来更散漫的接力
1676037878,0,27,False,False,他们仨一起走向c位那一幕我真的要笑死了哈哈哈哈哈哈哈哈该死的默契
1676037687,4,68,False,False,bss的资源也太好了吧[星星眼]前辈粉真实羡慕[doge]
1676038580,0,14,False,False,这可以是你看过人最少的接力，也可以是你看过人最多的接力.....
1676039233,1,11,False,False,红头发颜值挺高，就是有点诙谐[脸红]
1676038730,0,84,False,False,两个主唱但是舞蹈也一流，一个主舞但是唱歌也不在话下的3人全能新人组合夫硕顺！！[doge]
1676074942,0,16,False,False,dk好帅呜呜呜呜天选男友 谁懂我的点啊 他里面这件衣服不小心就会穿的特别翻车 但是他穿就是青春活力小男生了！！！
1676042913,2,13,False,False,真的路人问一下这个男团是一直这么搞笑吗，表演天赋蛮好的
1676038362,0,20,False,False,自从知道那个袖套和蝴蝶结的价格之后，更加不理解袖套以及觉得蝴蝶结更加可爱了
1676039610,0,28,False,False,"舞蹈接力⭕
小品接力✔️"
1676053469,0,29,False,False,我见过最乱中有序的接力[脱单doge]
1676038190,0,27,False,False,接力舞蹈❌  新的going⭕ [脱单doge]
1676037792,0,49,False,False,好欢乐！明明是三个人的接力却看出了30人大剧场的感觉[初音未来_大笑]
1676048871,0,9,False,False,狠狠的get到DK了，好喜欢呀
1676037867,1,89,False,False,终于get到夫胜宽了 好帅啊 谁懂！
1676039761,0,14,False,False,"接力舞蹈×
音乐小品✓"
1676288990,0,5,False,False,窝趣！上b站热搜了
1676037762,0,21,False,False,夸夸零站！BSS真的后起之秀，比前辈好太多了吧[doge]
1676042510,0,13,False,False,我真的以前一直觉得boo是甜甜女鹅…这个视频居然把我反复帅到了，谁懂？？？真的，好帅啊夫胜宽！！
1676040572,0,10,False,False,DK饱饱在这个视频里疯出新高度[笑哭][笑哭]
1676040032,0,10,False,False,我就说乡爱是个国际大片，赵四都传出去了[笑哭]
1676038262,0,18,False,False,正片和花絮不相上下的搞笑哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈好
1676039901,0,6,False,False,5min接力要10min才能看完[doge]
1676219443,2,3,False,False,红头发的好帅啊！是谁啊[星星眼][星星眼]
1676037768,3,16,False,False,截到了不得了的东西[歪嘴][歪嘴]
1676038156,0,6,False,False,对不起大壳[妙啊]中间有几段真的很像赵四[doge]
1676038207,0,9,False,False,三个人比十三个人还忙[doge]
1676038090,0,9,False,False,好喜欢夫胜宽啊 真的好可爱 眼睛完全离不开他
1676041315,0,8,False,False,三个人……我的眼睛好忙碌[笑哭]
1676040558,0,8,False,False,仿佛看了一个五分钟到短综哈哈哈哈
1676040726,0,11,False,False,这个接力舞蹈看的人好开心啊 一天的疲惫全没了
1676048101,0,6,False,False,混乱中带着整齐……
1676090558,0,9,False,False,02:43 唔 没想到我网卡 卡在了意想不到的位置[藏狐][藏狐]（耗子拿狗
1676040799,0,10,False,False,竟然在这里第一次get到了老十的帅…真的帅…
1676037706,0,6,False,False,仿佛看了期going[OK]
1676126568,0,5,False,False,关于没有声音却很吵这件事[doge][doge][doge][doge][doge]
1676053713,0,7,False,False,"队长你最后去捡外套的样子一定很狼狈吧哈哈哈
[脱单doge][脱单doge][脱单doge]"
1676037860,0,6,False,False,看一次接力等于看一次going，太好笑了🤣幸福就是夫硕顺！！！诺木莫西哒[星星眼][星星眼][星星眼]
1676042329,0,7,False,False,载入史册的舞蹈接力
1676051772,0,6,False,False,李DK你再用力  我真的不睡了[笑哭][笑哭][笑哭]
1676044237,0,7,False,False,我愿评为今年最好看的接力舞蹈
1676129901,0,4,False,False,不是，之前13个人我都没觉得眼睛这么忙[热]
1676038235,0,18,False,False,省流：全是次家情景剧！
1676045388,0,8,False,False,这种活泼程度对我的眼睛来说还是有点负担了（bushi）（眼睛好忙）
